Title,Link,Time
学习指南 2020,https://cs.ustc.edu.cn/2020/0904/c20158a448498/page.htm,2020-09-04
2019级及以后中国科学技术大学本科生体育课程修读管理规定（2019...,https://cs.ustc.edu.cn/2020/0904/c20158a448489/page.htm,2020-09-04
关于思想政治课程执行方案（试行）的通知,https://cs.ustc.edu.cn/2020/0904/c20158a448488/page.htm,2020-09-04
计算机学院研究生学术论坛作业要求,https://cs.ustc.edu.cn/2022/1114/c20165a580303/page.htm,2022-11-14
前沿讲座、学术报告会等实施流程+备案表 下载,https://cs.ustc.edu.cn/2022/0428/c20165a553009/page.htm,2022-04-28
学生申请-院研究生学术论坛宣讲（样表）,https://cs.ustc.edu.cn/2020/1225/c20165a466288/page.htm,2020-12-25
研究生课程管理文档下载,https://gradschool.ustc.edu.cn/column/178,2022-10-17
学术学位研究生培养过程文档下载链接（含学院文档）,https://cs.ustc.edu.cn/2022/0906/c20165a567063/page.htm,2022-09-06
学籍奖助文档下载链接,https://gradschool.ustc.edu.cn/column/41,2020-11-10
学位申请文档下载链接,https://gradschool.ustc.edu.cn/column/190,2020-11-10
学术博士学位申请者审核材料清单,https://gradschool.ustc.edu.cn/article/228,2020-11-10
学术硕士学位申请者审核材料清单,https://gradschool.ustc.edu.cn/article/232,2020-11-10
计算机学院期末考试考场记录表,https://cs.ustc.edu.cn/2023/0703/c20165a607566/page.htm,2023-07-03
党支部覆盖面及联系人方式.png,https://cs.ustc.edu.cn/_upload/article/images/75/64/c76609d2470a8a6eb74e514d5d57/d2f42cad-51e7-4658-a75f-9c1b3650cb1d.png,
预备党员证明模板.docx,https://cs.ustc.edu.cn/_upload/article/files/75/64/c76609d2470a8a6eb74e514d5d57/ffa534da-3a47-4492-bdb6-db0dcddc9bbb.docx,
正式党员证明模板.docx,https://cs.ustc.edu.cn/_upload/article/files/75/64/c76609d2470a8a6eb74e514d5d57/7de4b2cb-0832-40dc-b9e0-4b8fc0624429.docx,
在校期间学生干部证明模板.docx,https://cs.ustc.edu.cn/_upload/article/files/75/64/c76609d2470a8a6eb74e514d5d57/ba85f09d-f195-4a2f-bc26-813caf033c18.docx,
党员发展流程.jpg,https://cs.ustc.edu.cn/_upload/article/images/75/64/c76609d2470a8a6eb74e514d5d57/501acb0d-a184-4a03-b21d-d60a82fe7028.jpg,
党员基本信息采集表.xls,https://cs.ustc.edu.cn/_upload/article/files/75/64/c76609d2470a8a6eb74e514d5d57/e065e97c-5613-43f5-8b3a-1bfef82ab62b.xls,
党支部各类会议记录范例.docx,https://cs.ustc.edu.cn/_upload/article/files/75/64/c76609d2470a8a6eb74e514d5d57/88e4fe8b-f62c-4a95-b0fe-b37e223bb952.docx,
发展对象群众意见调查表.pdf,https://cs.ustc.edu.cn/_upload/article/files/75/64/c76609d2470a8a6eb74e514d5d57/4d719513-42fc-472e-b8a7-43384ff0e5e7.pdf,
计算机学院“主题党日”活动立项申请表.docx,https://cs.ustc.edu.cn/_upload/article/files/75/64/c76609d2470a8a6eb74e514d5d57/1a66ad85-8d19-4519-b63d-3f3925d6945b.docx,
留学回国人员恢复组织生活（党籍）审批表.doc,https://cs.ustc.edu.cn/_upload/article/files/75/64/c76609d2470a8a6eb74e514d5d57/b86608ac-6ceb-43a4-9ad8-b1a0c89b6c85.doc,
支部年度活动建议表.png,https://cs.ustc.edu.cn/_upload/article/images/75/64/c76609d2470a8a6eb74e514d5d57/bacebe75-5fa5-4002-a54a-71dd079ec5fa.png,
中共党员因私出国（境）保留（停止）党籍审批表.doc,https://cs.ustc.edu.cn/_upload/article/files/75/64/c76609d2470a8a6eb74e514d5d57/7ae0a717-dd58-4890-8a0c-3ffa152419f8.doc,
中国共产党支部工作条例.docx,https://cs.ustc.edu.cn/_upload/article/files/75/64/c76609d2470a8a6eb74e514d5d57/df93a2a7-9ac1-4524-a7ce-c892ba7e303d.docx,
中国科学技术大学发展党员工作全程纪实表.xls,https://cs.ustc.edu.cn/_upload/article/files/75/64/c76609d2470a8a6eb74e514d5d57/61af307d-9134-461c-a966-ee6dc9f8a8bf.xls,
大数据学院学生离校请销假管理规定,http://sds.ustc.edu.cn/2021/1111/c15443a532371/page.htm,2022-11-28
公务用车平台设置使用手册,http://sds.ustc.edu.cn/2022/0628/c15443a561056/page.htm,2022-06-28
主题团日活动项目审批表,http://sds.ustc.edu.cn/2022/0519/c15443a555203/page.htm,2022-05-19
主题党日活动项目审批表,http://sds.ustc.edu.cn/2022/0519/c15443a555202/page.htm,2022-05-19
大数据学院网站信息发布审核制度,http://sds.ustc.edu.cn/2021/1122/c15443a535477/page.htm,2021-11-22
数据科学研究生学习培养过程要求,http://sds.ustc.edu.cn/_upload/article/files/bd/e3/629713734469b19b77bf595cb9e8/27da128b-0322-4641-b416-0ec1199f6072.pdf,2018-09-12
数据科学研究生培养方案,http://sds.ustc.edu.cn/_upload/article/files/f7/56/4ec1e375456eb03f218bab8f8c46/a472e153-1bd1-44d1-b669-b0c20dd327d8.pdf,2018-09-12
2023年度科研财务管理业务培训会资料,https://finance.ustc.edu.cn/2023/1211/c21818a624257/page.htm,2023-12-11
调账清单模板(科研用),https://finance.ustc.edu.cn/2023/0609/c21818a605505/page.htm,2023-06-09
日常经济业务财务报销指南,https://finance.ustc.edu.cn/2023/0606/c21818a605132/page.htm,2023-06-06
2022年度业务培训与交流会培训资料,https://finance.ustc.edu.cn/2022/1130/c21818a582916/page.htm,2022-11-30
外币汇款情况说明表,https://finance.ustc.edu.cn/2022/0609/c21818a557842/page.htm,2022-06-09
中国科学技术大学科研项目预算调整审批表,https://finance.ustc.edu.cn/2022/0519/c21818a554875/page.htm,2022-05-19
费用报销单,https://finance.ustc.edu.cn/2022/0304/c21818a547803/page.htm,2022-03-04
2021年度业务培训与交流会培训资料,https://finance.ustc.edu.cn/2021/0712/c21818a516885/page.htm,2021-07-12
财务审批签字手迹备案表,https://finance.ustc.edu.cn/2021/0706/c21818a516245/page.htm,2021-07-06
签领表,https://finance.ustc.edu.cn/2021/0624/c21818a514293/page.htm,2021-06-24
中国科学技术大学预开收据(发票)申请表,https://finance.ustc.edu.cn/2020/0730/c21818a441248/page.htm,2021-01-06
非居民纳税人享受协定待遇信息报告表,https://finance.ustc.edu.cn/_upload/article/files/c3/c5/af5c8e76480298752e231374be49/8b4da3d6-f661-44d2-b347-273aa83326eb.xls,2020-12-18
财务处网上报账业务授权申请书,https://finance.ustc.edu.cn/2020/0730/c21818a441260/page.htm,2020-07-30
学生报账员培训交流会资料——喀斯玛平台订单财务报账流程介绍,https://finance.ustc.edu.cn/_upload/article/files/04/d1/a26cc42c46e0bf24fbe029303ced/f9a2c083-8e87-4f57-bda5-4a377e99a325.pdf,2020-07-30
学生报账员培训交流会资料——财务综合信息平台介绍,https://finance.ustc.edu.cn/_upload/article/files/12/26/8eac75764cb99c14539d5e0c3ce0/be179667-45b2-44bc-aac2-598cabd9571a.pdf,2020-07-30
学生报账员培训交流会资料——财务日常报销处理及政策解读,https://finance.ustc.edu.cn/_upload/article/files/fe/c2/b6981f944f9c9594fe42b96c6804/a41cd7df-c7f3-4ec0-ab48-3aa4996a35c1.pdf,2020-07-30
学生报账员培训交流会资料——财务基本情况介绍,https://finance.ustc.edu.cn/_upload/article/files/68/31/d8b3c6d64292b1dc896bf5f79d18/db9a815c-8b56-4268-9e7c-8420493b803e.pdf,2020-07-30
2019年小金库专项治理自查自纠情况表（各单位填）,https://finance.ustc.edu.cn/_upload/article/files/cb/4a/c92df3434493a2c583ec7a596478/e49909d9-eac6-447c-99ca-96a5cd0f9d44.xls,2020-07-30
领款单,https://finance.ustc.edu.cn/_upload/article/files/7b/40/93b3ec064131a2248384bd31eefd/b3ca75a9-2c23-4794-9bda-999926a1486c.pdf,2020-07-30
现金缴款单,https://finance.ustc.edu.cn/_upload/article/files/aa/8f/c805846a42ef8185089830e98035/3c49140f-9c02-4176-ae7c-b1bf0207afb7.pdf,2020-07-30
内部结算转账单,https://finance.ustc.edu.cn/_upload/article/files/84/f5/07176e5444b5905739bdd767f252/aefdc120-649d-4800-b396-aa846a14ce6f.pdf,2020-07-30
财务报销票据粘贴单,https://finance.ustc.edu.cn/_upload/article/files/a4/0f/a7eb4192459fbe57274f2e29ca11/603382ba-5402-4acc-a784-9819b69840e1.doc,2020-07-30
材料出入库单,https://finance.ustc.edu.cn/_upload/article/files/b0/e0/05d7c3194460832c4fb9076a9d22/ef510693-f14a-4266-b36b-c187b27dcf88.doc,2020-07-30
国内公务接待费自查自纠表,https://finance.ustc.edu.cn/_upload/article/files/ac/59/f2884bec41388ad332b29fb4b8f1/c8fe5a5f-1d86-4b9e-af3f-bd711b596614.xls,2020-07-30
工作餐自查自纠表,https://finance.ustc.edu.cn/_upload/article/files/31/e5/fc984dd344c6ba2d4eddb5b19b0a/d7cbdf69-0280-4bb7-8b5d-c7a49d604f3d.xls,2020-07-30
商场购物自查自纠表,https://finance.ustc.edu.cn/_upload/article/files/3f/2c/6d298dfc4621a6d7edaf39f0315f/d1cfc8e6-923f-48bc-a79b-5ed3e973e7da.xls,2020-07-30
预算单位公务卡办卡清单,https://finance.ustc.edu.cn/_upload/article/files/54/dd/5eb64cab4f7d9a90c58d0813a796/db240287-15ed-4515-87ed-7bcd8b40709e.xls,2020-07-30
科研项目聘用人员办理公务卡审批表,https://finance.ustc.edu.cn/_upload/article/files/48/59/d64ec3ee44e38aef86eb4713791a/47c549c6-71e8-4fcf-824b-67ba8fcdcb06.xls,2020-07-30
乘坐非国内航空公司航班和改变中转地审批表,https://finance.ustc.edu.cn/_upload/article/files/d2/4f/4f4d77cd48948ae56e3302310e16/798a1409-6bbb-4113-803f-1e3a7ecba63c.xls,2020-07-30
中国科学技术大学校内预算调整项目申报书,https://finance.ustc.edu.cn/2020/0730/c21818a441241/page.htm,2020-07-30
科研项目预算调整审批表,https://finance.ustc.edu.cn/2020/0730/c21818a441240/page.htm,2020-07-30
科研项目财务委托书,https://finance.ustc.edu.cn/_upload/article/files/d7/d9/475cf5604a82941b0b489735d957/9b1e17e7-0218-4ce3-b8f9-9150a4ca1c8b.doc,2020-07-30
中国科学技术大学2015年度预算项目执行与绩效情况说明书,https://finance.ustc.edu.cn/_upload/article/files/c0/42/634fda404ee7a0b2124989bbae53/3798a52a-a6ae-4c1e-87a1-b162781f2e86.doc,2020-07-30
关于启用不等候报账系统的通知,https://finance.ustc.edu.cn/_upload/article/files/a0/de/a61e3d744bf7b1517e0a063d57fd/63a8e725-2a26-4223-8d7b-5faa5ac16663.doc,2020-07-30
财务审批签字手迹备案表,https://finance.ustc.edu.cn/_upload/article/files/8c/b6/dfa382ab42799a9d902c05bede10/584c4b8d-e5b7-410e-97fb-da80d66d962c.doc,2020-07-30
关于办理财务审批签字手迹备案的通知(2014-10-15）,https://finance.ustc.edu.cn/_upload/article/files/f7/50/e4a153c54681a60f129a255dbe0a/65564ba4-8531-4dee-9717-de62c0c82f03.doc,2020-07-30
在职人员加班及课时劳务酬金发放操作流程和要求,https://finance.ustc.edu.cn/_upload/article/files/52/fb/af8fc5774664ae7fcdeee778b331/a477cf9c-40ca-4291-a173-df4077666c74.doc,2020-07-30
2016年“六项费用”来源分解表,https://finance.ustc.edu.cn/_upload/article/files/80/4c/398396494e6d94929a9ad9026ded/c9465c83-7612-4203-938c-2910f65c5a6b.doc,2020-07-30
卡点结账汇总审批表,https://finance.ustc.edu.cn/_upload/article/files/96/19/31b8fe6d45bd82eacfca08e61e6e/ffea14ed-ab61-4de6-b444-ab68ab1cec20.xls,2020-07-30
个人所得税纳税申报表及填表说明,https://finance.ustc.edu.cn/_upload/article/files/53/21/7aecbe9945a2b8f98d0c617834f7/e8f6456d-8c30-4ba8-a206-6fcee1bbc66f.doc,2020-07-30
“六项费用”支出计划表,https://finance.ustc.edu.cn/_upload/article/files/7c/5d/36f0659d4299a0f14f9b93dda13e/1609aa6b-ebfa-4e2c-84eb-9b81d6fea79a.xls,2020-07-30
会计档案查询申请表,https://finance.ustc.edu.cn/_upload/article/files/4b/e3/bb3451824249ad3b0f118b104447/38344b04-dd12-4c57-bfcf-6e84632c397d.xls,2020-07-30
中国科学技术大学卡点业务范围申报清单表,https://finance.ustc.edu.cn/_upload/article/files/88/f2/3381d6cd4c798e99090966cff952/104a548a-6ce1-4e7e-b10d-a11a1c82ca16.xls,2020-07-30
中国科学技术大学临时应急项目立项及经费预算申报书,https://finance.ustc.edu.cn/_upload/article/files/aa/f9/7df89f954084b225ba1430b2c3f9/5fd6543a-45c2-41e7-a50e-9fde11391e84.xls,2020-07-30
学院上交学校科研成本汇总表（学院填写）,https://finance.ustc.edu.cn/_upload/article/files/05/48/f3ce389347cb8862f3fe914f7425/601cac48-1caa-40ce-b795-cfac0cabd062.xls,2020-07-30
中国科学技术大学预拨经费申请表,https://finance.ustc.edu.cn/_upload/article/files/1f/20/512014974a2591006998809f21ca/2700e16d-99d8-405e-914d-200f59336f8d.xls,2020-07-30
预算执行计划表,https://finance.ustc.edu.cn/_upload/article/files/e8/ae/f00d25474a08a58e037ab34755d5/dfc7f487-02ea-4201-a81e-8eaee790db1a.xls,2020-07-30
公用房使用费分解明细表,https://finance.ustc.edu.cn/_upload/article/files/b6/da/029a93f644d6847f1f92e3928050/1117eea1-bf17-4a03-8900-d6650142bd23.xls,2020-07-30
燃料动力费清单,https://finance.ustc.edu.cn/_upload/article/files/0d/8d/322d3b56429b94e4c1e46104bcd7/00373517-3c25-4bb2-9d53-df98400a06cc.xls,2020-07-30
测试化验加工费清单,https://finance.ustc.edu.cn/_upload/article/files/e0/08/9a868ec74b0ba7971f1a69398cef/55511f16-cd10-4006-82ce-a828fc50f618.doc,2020-07-30
院级单位科研经费补贴分配清单,https://finance.ustc.edu.cn/_upload/article/files/d6/c5/73b660ee4546bbf13f708c96999a/6c778d7a-eb92-443a-960f-b41110b09332.xls,2020-07-30
更改指标负责人申请表,https://finance.ustc.edu.cn/_upload/article/files/74/0d/64339ebc4a65a8c852c2e84d1637/77c0fca6-32c5-4593-8c0a-ddcb32dc3035.xls,2020-07-30
水电汽使用费分解明细表,https://finance.ustc.edu.cn/_upload/article/files/b2/61/304297ec4eedaa52cec33648a608/71508e17-3bb1-4364-b3f2-fdc0763cd36d.xls,2020-07-30
2010年二级核算及自收自支单位预算明细表,https://finance.ustc.edu.cn/_upload/article/files/7a/0e/0f8c676a4d4bb9fff7dfabd06575/e0f0c363-928d-44e9-a4a7-a8a62ab75534.xls,2020-07-30
中国科学技术大学财务人员基本情况登记表,https://finance.ustc.edu.cn/_upload/article/files/29/14/4d5b27b34c59beb875df58f57e47/a8c902cb-7347-4d65-82b6-5a51841e6c0c.doc,2020-07-30
填表说明,https://finance.ustc.edu.cn/_upload/article/files/76/b3/8772205e4113aabc2c7f67524c37/8e984e06-cd84-4647-9d6a-07a4ca17b823.doc,2020-07-30
银行账户情况报告表,https://finance.ustc.edu.cn/_upload/article/files/a9/5f/e46fcb134ebf924f2921bcb8ae1c/e8b1889d-73ab-467a-8c8e-16f69fec3180.xls,2020-07-30
小金库自查自纠报告表,https://finance.ustc.edu.cn/_upload/article/files/70/13/3c25a2e24aee8044618f866b8fde/afa3171d-0606-4ef1-ba10-c8cab9c087a4.xls,2020-07-30
工程硕士应用证明参考模板,https://cybersec.ustc.edu.cn/2023/1109/c23830a617140/page.htm,2023-11-09
专业选修课认定,https://cybersec.ustc.edu.cn/2023/1109/c23830a617139/page.htm,2023-11-09
工程博士开题申请表,https://cybersec.ustc.edu.cn/2023/1108/c23830a617052/page.htm,2023-11-08
工程博士开题报告,https://cybersec.ustc.edu.cn/2023/1108/c23830a617051/page.htm,2023-11-08
研究生学位论文开题-工作检查-送审申请表,https://cybersec.ustc.edu.cn/2023/1102/c23830a616522/page.htm,2023-11-02
工程硕士中期报告考核表,https://cybersec.ustc.edu.cn/2023/1102/c23830a616521/page.htm,2023-11-02
工程硕士开题报告及评审表,https://cybersec.ustc.edu.cn/2023/1102/c23830a616520/page.htm,2023-11-02
博士/硕士中期检查报告,https://cybersec.ustc.edu.cn/2023/1102/c23830a616519/page.htm,2023-11-02
博士/硕士开题报告,https://cybersec.ustc.edu.cn/2023/1102/c23830a616518/page.htm,2023-11-02
网络空间安全学院高水平讲座实施申请表,https://cybersec.ustc.edu.cn/2023/1010/c23830a614445/page.htm,2023-10-10
网络空间安全学院自然科学类学术报告会、研讨会审批表,https://cybersec.ustc.edu.cn/2023/1010/c23830a614444/page.htm,2023-10-10
加课申请表,https://cybersec.ustc.edu.cn/2022/0720/c23830a563025/page.htm,2022-07-20
网络空间安全学院研究生学位论文答辩材料自查表,https://cybersec.ustc.edu.cn/2021/0705/c23830a516041/page.htm,2021-07-05
博士生“网络空间安全专题”成绩登记表,https://cybersec.ustc.edu.cn/2020/0826/c23830a468198/page.htm,2020-08-26
网络空间安全学院任职证明模版,https://cybersec.ustc.edu.cn/2023/1117/c34997a619501/page.htm,2023-11-17
共青团员组织关系介绍信,https://cybersec.ustc.edu.cn/2023/1106/c34997a616806/page.htm,2023-11-06
网络空间安全学院学研两会活动项目审批表,https://cybersec.ustc.edu.cn/2023/0921/c34997a612957/page.htm,2023-09-21
网络空间安全学院团学活动项目审批表,https://cybersec.ustc.edu.cn/2023/0921/c34997a612956/page.htm,2023-09-21
网络空间安全学院班级活动项目审批表,https://cybersec.ustc.edu.cn/2023/0921/c34997a612955/page.htm,2023-09-21
因公临时出访回国人员恢复工资申请表,https://oic.ustc.edu.cn/wp-content/uploads/2023/01/因公临时出访回国人员恢复工资申请表.doc,2023-01-09
来访必要性说明,https://oic.ustc.edu.cn/download/%e6%9d%a5%e8%ae%bf%e5%bf%85%e8%a6%81%e6%80%a7%e8%af%b4%e6%98%8e-2/,2022-11-14
中国科学技术大学信纸,https://oic.ustc.edu.cn/download/14745-2/,2022-10-24
来访邀请流程填报类型参照,https://oic.ustc.edu.cn/download/%e6%b5%81%e7%a8%8b%e5%a1%ab%e6%8a%a5%e7%b1%bb%e5%9e%8b%e5%8f%82%e7%85%a7/,2022-07-13
国际人才计划项目（PIFI）境外执行的指导意见及参考文件,https://oic.ustc.edu.cn/download/%e5%9b%bd%e9%99%85%e4%ba%ba%e6%89%8d%e8%ae%a1%e5%88%92%e9%a1%b9%e7%9b%ae%ef%bc%88pifi%ef%bc%89%e5%a2%83%e5%a4%96%e6%89%a7%e8%a1%8c%e7%9a%84%e6%8c%87%e5%af%bc%e6%84%8f%e8%a7%81%e5%8f%8a%e5%8f%82/,2022-04-02
远程协议模板,https://oic.ustc.edu.cn/download/%e8%bf%9c%e7%a8%8b%e5%8d%8f%e8%ae%ae%e6%a8%a1%e6%9d%bf/,2021-09-30
英文派遣书模板（加收入且需签字版）,https://oic.ustc.edu.cn/download/%e8%8b%b1%e6%96%87%e6%b4%be%e9%81%a3%e4%b9%a6%ef%bc%88%e5%8a%a0%e6%94%b6%e5%85%a5%e4%b8%94%e9%9c%80%e7%ad%be%e5%ad%97%e7%89%88%ef%bc%89/,2021-09-10
中文派遣书模板（加收入且需签字版）,https://oic.ustc.edu.cn/download/%e4%b8%ad%e6%96%87%e6%b4%be%e9%81%a3%e4%b9%a6%ef%bc%88%e5%8a%a0%e6%94%b6%e5%85%a5%e4%b8%94%e9%9c%80%e7%ad%be%e5%ad%97%e7%89%88%ef%bc%89/,2021-09-10
英文派遣书模板,https://oic.ustc.edu.cn/download/%e8%8b%b1%e6%96%87%e6%b4%be%e9%81%a3%e4%b9%a6%e6%a8%a1%e6%9d%bf/,2021-09-10
中文派遣书模板,https://oic.ustc.edu.cn/download/%e4%b8%ad%e6%96%87%e6%b4%be%e9%81%a3%e4%b9%a6%e6%a8%a1%e6%9d%bf/,2021-09-10
中国科学技术大学参加线上国际会议事后公示总结表,https://oic.ustc.edu.cn/download/%e4%b8%ad%e5%9b%bd%e7%a7%91%e5%ad%a6%e6%8a%80%e6%9c%af%e5%a4%a7%e5%ad%a6%e5%8f%82%e5%8a%a0%e7%ba%bf%e4%b8%8a%e5%9b%bd%e9%99%85%e4%bc%9a%e8%ae%ae%e4%ba%8b%e5%90%8e%e5%85%ac%e5%bc%8f%e6%80%bb%e7%bb%93/,2021-07-22
中科院新一代ARP系统使用方法,https://oic.ustc.edu.cn/download/%e4%b8%ad%e7%a7%91%e9%99%a2%e6%96%b0%e4%b8%80%e4%bb%a3arp%e7%b3%bb%e7%bb%9f%e4%bd%bf%e7%94%a8%e6%96%b9%e6%b3%95/,2021-03-22
线上国际会议审批表,https://oic.ustc.edu.cn/download/10018-2/,2021-03-09
中国科学技术大学本科生公派赴台湾地区审批表,https://oic.ustc.edu.cn/download/%e6%9c%ac%e7%a7%91%e7%94%9f%e5%8f%82%e5%8a%a0%e5%a2%83%e5%a4%96%e5%ad%a6%e6%9c%af%e4%ba%a4%e6%b5%81%e5%ae%a1%e6%89%b9%e8%a1%a8-2/,2020-09-17
中国科学技术大学研究生公派赴台湾地区审批表(1),https://oic.ustc.edu.cn/download/%e7%a0%94%e7%a9%b6%e7%94%9f%e5%8f%82%e5%8a%a0%e5%a2%83%e5%a4%96%e5%ad%a6%e6%9c%af%e4%ba%a4%e6%b5%81%e5%ae%a1%e6%89%b9%e8%a1%a8-2/,2020-09-17
