Title,Link,Time
学生公派出国交流责任书,https://oic.ustc.edu.cn/download/%e5%ad%a6%e7%94%9f%e5%85%ac%e6%b4%be%e5%87%ba%e5%9b%bd%e4%ba%a4%e6%b5%81%e8%b4%a3%e4%bb%bb%e4%b9%a6-2/,2020-09-17
关于取消-更改出访交流时间的说明,https://oic.ustc.edu.cn/download/%e5%85%b3%e4%ba%8e%e5%8f%96%e6%b6%88-%e6%9b%b4%e6%94%b9%e5%87%ba%e8%ae%bf%e4%ba%a4%e6%b5%81%e6%97%b6%e9%97%b4%e7%9a%84%e8%af%b4%e6%98%8e-2/,2020-09-17
申请多次F签,https://oic.ustc.edu.cn/download/%e7%94%b3%e8%af%b7%e5%a4%9a%e6%ac%a1f%e7%ad%be/,2020-09-17
来校访问学者医疗保险承诺书,https://oic.ustc.edu.cn/download/%e6%9d%a5%e6%a0%a1%e8%ae%bf%e9%97%ae%e5%ad%a6%e8%80%85%e5%8c%bb%e7%96%97%e4%bf%9d%e9%99%a9%e6%89%bf%e8%af%ba%e4%b9%a6-2/,2020-09-17
申请Z签,https://oic.ustc.edu.cn/download/%e7%94%b3%e8%af%b7z%e7%ad%be/,2020-09-17
合同模板,https://oic.ustc.edu.cn/download/%e5%90%88%e5%90%8c%e6%a8%a1%e6%9d%bf/,2020-09-17
外国人体检表,https://oic.ustc.edu.cn/download/%e5%a4%96%e5%9b%bd%e4%ba%ba%e4%bd%93%e6%a3%80%e8%a1%a8/,2020-09-17
外国人信息表,https://oic.ustc.edu.cn/download/%e5%a4%96%e5%9b%bd%e4%ba%ba%e4%bf%a1%e6%81%af%e8%a1%a8/,2020-09-17
外国人住宿登记表,https://oic.ustc.edu.cn/download/%e5%a4%96%e5%9b%bd%e4%ba%ba%e4%bd%8f%e5%ae%bf%e7%99%bb%e8%ae%b0%e8%a1%a8/,2020-09-17
外国人签证证件申请表,https://oic.ustc.edu.cn/download/%e5%a4%96%e5%9b%bd%e4%ba%ba%e7%ad%be%e8%af%81%e8%af%81%e4%bb%b6%e7%94%b3%e8%af%b7%e8%a1%a8/,2020-09-17
免試招收台湾地区学生申請表,https://oic.ustc.edu.cn/download/%e5%85%8d%e8%a9%a6%e6%8b%9b%e6%94%b6%e5%8f%b0%e6%b9%be%e5%9c%b0%e5%8c%ba%e5%ad%a6%e7%94%9f%e7%94%b3%e8%ab%8b%e8%a1%a8/,2020-09-17
申请外国人工作许可证需准备的材料,https://oic.ustc.edu.cn/download/%e7%94%b3%e8%af%b7%e5%a4%96%e5%9b%bd%e4%ba%ba%e5%b7%a5%e4%bd%9c%e8%ae%b8%e5%8f%af%e8%af%81%e9%9c%80%e5%87%86%e5%a4%87%e7%9a%84%e6%9d%90%e6%96%99/,2020-09-17
申请外国人居留许可证件需准备的材料 网页,https://oic.ustc.edu.cn/download/%e7%94%b3%e8%af%b7%e5%a4%96%e5%9b%bd%e4%ba%ba%e5%b1%85%e7%95%99%e8%ae%b8%e5%8f%af%e8%af%81%e4%bb%b6%e9%9c%80%e5%87%86%e5%a4%87%e7%9a%84%e6%9d%90%e6%96%99-%e7%bd%91%e9%a1%b5/,2020-09-17
外国人签证证件申请表填写指南 网页指南,https://oic.ustc.edu.cn/download/%e5%a4%96%e5%9b%bd%e4%ba%ba%e7%ad%be%e8%af%81%e8%af%81%e4%bb%b6%e7%94%b3%e8%af%b7%e8%a1%a8%e5%a1%ab%e5%86%99%e6%8c%87%e5%8d%97-%e7%bd%91%e9%a1%b5%e6%8c%87%e5%8d%97/,2020-09-17
无违法犯罪记录保证书,https://oic.ustc.edu.cn/download/%e6%97%a0%e8%bf%9d%e6%b3%95%e7%8a%af%e7%bd%aa%e8%ae%b0%e5%bd%95%e4%bf%9d%e8%af%81%e4%b9%a6/,2020-09-17
本科入学申请表,https://oic.ustc.edu.cn/download/%e6%9c%ac%e7%a7%91%e5%85%a5%e5%ad%a6%e7%94%b3%e8%af%b7%e8%a1%a8/,2020-09-17
本科招生专业目录,https://oic.ustc.edu.cn/download/%e6%9c%ac%e7%a7%91%e6%8b%9b%e7%94%9f%e4%b8%93%e4%b8%9a%e7%9b%ae%e5%bd%95/,2020-09-17
外国人体格检查表,https://oic.ustc.edu.cn/download/%e5%a4%96%e5%9b%bd%e4%ba%ba%e4%bd%93%e6%a0%bc%e6%a3%80%e6%9f%a5%e8%a1%a8/,2020-09-17
监护人保证书,https://oic.ustc.edu.cn/download/%e7%9b%91%e6%8a%a4%e4%ba%ba%e4%bf%9d%e8%af%81%e4%b9%a6/,2020-09-17
申请1次F签,https://oic.ustc.edu.cn/download/%e7%94%b3%e8%af%b71%e6%ac%a1f%e7%ad%be/,2020-09-17
学生公派出国交流责任书,https://oic.ustc.edu.cn/download/%e5%ad%a6%e7%94%9f%e5%85%ac%e6%b4%be%e5%87%ba%e5%9b%bd%e4%ba%a4%e6%b5%81%e8%b4%a3%e4%bb%bb%e4%b9%a6/,2020-09-17
境外专家学者个人收入发放表,https://oic.ustc.edu.cn/download/%e5%a2%83%e5%a4%96%e4%b8%93%e5%ae%b6%e5%ad%a6%e8%80%85%e4%b8%aa%e4%ba%ba%e6%94%b6%e5%85%a5%e5%8f%91%e6%94%be%e8%a1%a8/,2020-09-17
关于取消-更改出访交流时间的说明,https://oic.ustc.edu.cn/download/%e5%85%b3%e4%ba%8e%e5%8f%96%e6%b6%88-%e6%9b%b4%e6%94%b9%e5%87%ba%e8%ae%bf%e4%ba%a4%e6%b5%81%e6%97%b6%e9%97%b4%e7%9a%84%e8%af%b4%e6%98%8e/,2020-09-17
本科生参加境外学术交流审批表,https://oic.ustc.edu.cn/download/%e6%9c%ac%e7%a7%91%e7%94%9f%e5%8f%82%e5%8a%a0%e5%a2%83%e5%a4%96%e5%ad%a6%e6%9c%af%e4%ba%a4%e6%b5%81%e5%ae%a1%e6%89%b9%e8%a1%a8/,2020-09-17
保证书模板,https://oic.ustc.edu.cn/download/%e4%bf%9d%e8%af%81%e4%b9%a6%e6%a8%a1%e6%9d%bf/,2020-09-17
研究生参加境外学术交流审批表,https://oic.ustc.edu.cn/download/%e7%a0%94%e7%a9%b6%e7%94%9f%e5%8f%82%e5%8a%a0%e5%a2%83%e5%a4%96%e5%ad%a6%e6%9c%af%e4%ba%a4%e6%b5%81%e5%ae%a1%e6%89%b9%e8%a1%a8/,2020-09-04
研究生参加境外学术交流审批表,https://oic.ustc.edu.cn/download/%e7%a0%94%e7%a9%b6%e7%94%9f%e5%8f%82%e5%8a%a0%e5%a2%83%e5%a4%96%e5%ad%a6%e6%9c%af%e4%ba%a4%e6%b5%81%e5%ae%a1%e6%89%b9%e8%a1%a8/,2020-09-04
中国科学技术大学学生出国流程示意图,https://oic.ustc.edu.cn/download/%e4%b8%ad%e5%9b%bd%e7%a7%91%e5%ad%a6%e6%8a%80%e6%9c%af%e5%a4%a7%e5%ad%a6%e5%ad%a6%e7%94%9f%e5%87%ba%e5%9b%bd%e6%b5%81%e7%a8%8b%e7%a4%ba%e6%84%8f%e5%9b%be/,2020-09-04
Overview of USTC 2018 Final,https://oic.ustc.edu.cn/download/overview-of-ustc-2018-final/,2020-09-04
顺访填写模板,https://oic.ustc.edu.cn/download/%e9%a1%ba%e8%ae%bf%e5%a1%ab%e5%86%99%e6%a8%a1%e6%9d%bf/,2020-09-04
台胞来访填写模板,https://oic.ustc.edu.cn/download/%e5%8f%b0%e8%83%9e%e6%9d%a5%e8%ae%bf%e5%a1%ab%e5%86%99%e6%a8%a1%e6%9d%bf/,2020-09-04
《被授权单位邀请函》的来访邀请模板,https://oic.ustc.edu.cn/download/%e3%80%8a%e8%a2%ab%e6%8e%88%e6%9d%83%e5%8d%95%e4%bd%8d%e9%82%80%e8%af%b7%e5%87%bd%e3%80%8b%e7%9a%84%e6%9d%a5%e8%ae%bf%e9%82%80%e8%af%b7%e6%a8%a1%e6%9d%bf/,2020-09-04
中国科大国际合作与交流部招聘工作人员报名登记表,https://oic.ustc.edu.cn/download/%e4%b8%ad%e5%9b%bd%e7%a7%91%e5%a4%a7%e5%9b%bd%e9%99%85%e5%90%88%e4%bd%9c%e4%b8%8e%e4%ba%a4%e6%b5%81%e9%83%a8%e6%8b%9b%e8%81%98%e5%b7%a5%e4%bd%9c%e4%ba%ba%e5%91%98%e6%8a%a5%e5%90%8d%e7%99%bb%e8%ae%b0/,2020-09-04
财政部教育部关于调整国家公派留学人员奖学金资助标准的通知,https://oic.ustc.edu.cn/download/%e8%b4%a2%e6%94%bf%e9%83%a8%e6%95%99%e8%82%b2%e9%83%a8%e5%85%b3%e4%ba%8e%e8%b0%83%e6%95%b4%e5%9b%bd%e5%ae%b6%e5%85%ac%e6%b4%be%e7%95%99%e5%ad%a6%e4%ba%ba%e5%91%98%e5%a5%96%e5%ad%a6%e9%87%91%e8%b5%84/,2020-09-04
中国科学技术大学大师论坛申请表,https://oic.ustc.edu.cn/download/%e4%b8%ad%e5%9b%bd%e7%a7%91%e5%ad%a6%e6%8a%80%e6%9c%af%e5%a4%a7%e5%ad%a6%e5%a4%a7%e5%b8%88%e8%ae%ba%e5%9d%9b%e7%94%b3%e8%af%b7%e8%a1%a8/,2020-09-04
境外专家来访超过30天需要提供的材料,https://oic.ustc.edu.cn/download/%e5%a2%83%e5%a4%96%e4%b8%93%e5%ae%b6%e6%9d%a5%e8%ae%bf%e8%b6%85%e8%bf%8730%e5%a4%a9%e9%9c%80%e8%a6%81%e6%8f%90%e4%be%9b%e7%9a%84%e6%9d%90%e6%96%99/,2020-09-03
关于在华举办国际会议有关事项的通知,https://oic.ustc.edu.cn/download/%e5%85%b3%e4%ba%8e%e5%9c%a8%e5%8d%8e%e4%b8%be%e5%8a%9e%e5%9b%bd%e9%99%85%e4%bc%9a%e8%ae%ae%e6%9c%89%e5%85%b3%e4%ba%8b%e9%a1%b9%e7%9a%84%e9%80%9a%e7%9f%a5/,2020-09-03
关于在华举办国际会议的函参考样,https://oic.ustc.edu.cn/download/%e5%85%b3%e4%ba%8e%e5%9c%a8%e5%8d%8e%e4%b8%be%e5%8a%9e%e5%9b%bd%e9%99%85%e4%bc%9a%e8%ae%ae%e7%9a%84%e5%87%bd%e5%8f%82%e8%80%83%e6%a0%b7/,2020-09-03
关于在华举办国际会议的总结报送要求,https://oic.ustc.edu.cn/download/%e5%85%b3%e4%ba%8e%e5%9c%a8%e5%8d%8e%e4%b8%be%e5%8a%9e%e5%9b%bd%e9%99%85%e4%bc%9a%e8%ae%ae%e7%9a%84%e6%80%bb%e7%bb%93%e6%8a%a5%e9%80%81%e8%a6%81%e6%b1%82/,2020-09-03
中国科学技术大学国际/港澳台事务协议签署审核工作传单,https://oic.ustc.edu.cn/download/%e4%b8%ad%e5%9b%bd%e7%a7%91%e5%ad%a6%e6%8a%80%e6%9c%af%e5%a4%a7%e5%ad%a6%e5%9b%bd%e9%99%85-%e6%b8%af%e6%be%b3%e5%8f%b0%e4%ba%8b%e5%8a%a1%e5%8d%8f%e8%ae%ae%e7%ad%be%e7%bd%b2%e5%ae%a1%e6%a0%b8%e5%b7%a5/,2020-09-03
高层次中长期境外专家公寓分配介绍信,https://oic.ustc.edu.cn/download/%e9%ab%98%e5%b1%82%e6%ac%a1%e4%b8%ad%e9%95%bf%e6%9c%9f%e5%a2%83%e5%a4%96%e4%b8%93%e5%ae%b6%e5%85%ac%e5%af%93%e5%88%86%e9%85%8d%e4%bb%8b%e7%bb%8d%e4%bf%a1/,2020-09-03
来校访问学者医疗保险承诺书,https://oic.ustc.edu.cn/download/%e6%9d%a5%e6%a0%a1%e8%ae%bf%e9%97%ae%e5%ad%a6%e8%80%85%e5%8c%bb%e7%96%97%e4%bf%9d%e9%99%a9%e6%89%bf%e8%af%ba%e4%b9%a6/,2020-09-03
与外专签订合同模板（英文版）,https://oic.ustc.edu.cn/download/%e4%b8%8e%e5%a4%96%e4%b8%93%e7%ad%be%e8%ae%a2%e5%90%88%e5%90%8c%e6%a8%a1%e6%9d%bf%ef%bc%88%e8%8b%b1%e6%96%87%e7%89%88%ef%bc%89/,2020-09-03
中国科学技术大学外事来访呈批表模板,https://oic.ustc.edu.cn/download/%e4%b8%ad%e5%9b%bd%e7%a7%91%e5%ad%a6%e6%8a%80%e6%9c%af%e5%a4%a7%e5%ad%a6%e5%a4%96%e4%ba%8b%e6%9d%a5%e8%ae%bf%e5%91%88%e6%89%b9%e8%a1%a8%e6%a8%a1%e6%9d%bf/,2020-09-03
USTC International Visit Registration Form,https://oic.ustc.edu.cn/download/ustc-international-visit-registration-form/,2020-09-03
外事文化宣传品申领流程及标准,https://oic.ustc.edu.cn/download/%e5%a4%96%e4%ba%8b%e6%96%87%e5%8c%96%e5%ae%a3%e4%bc%a0%e5%93%81%e7%94%b3%e9%a2%86%e6%b5%81%e7%a8%8b%e5%8f%8a%e6%a0%87%e5%87%86/,2020-09-03
新闻报道申报及审核流程,https://oic.ustc.edu.cn/download/%e6%96%b0%e9%97%bb%e6%8a%a5%e9%81%93%e7%94%b3%e6%8a%a5%e5%8f%8a%e5%ae%a1%e6%a0%b8%e6%b5%81%e7%a8%8b/,2020-09-03
新闻报道申报及审核流程,https://oic.ustc.edu.cn/download/%e6%96%b0%e9%97%bb%e6%8a%a5%e9%81%93%e7%94%b3%e6%8a%a5%e5%8f%8a%e5%ae%a1%e6%a0%b8%e6%b5%81%e7%a8%8b/,2020-09-03
中国科学技术大学因公出访事后公示表,https://oic.ustc.edu.cn/download/%e4%b8%ad%e5%9b%bd%e7%a7%91%e5%ad%a6%e6%8a%80%e6%9c%af%e5%a4%a7%e5%ad%a6%e5%9b%a0%e5%85%ac%e5%87%ba%e8%ae%bf%e4%ba%8b%e5%90%8e%e5%85%ac%e7%a4%ba%e8%a1%a8/,2020-09-03
中国科学技术大学因公出访事前公示表,https://oic.ustc.edu.cn/download/%e4%b8%ad%e5%9b%bd%e7%a7%91%e5%ad%a6%e6%8a%80%e6%9c%af%e5%a4%a7%e5%ad%a6%e5%9b%a0%e5%85%ac%e5%87%ba%e8%ae%bf%e4%ba%8b%e5%89%8d%e5%85%ac%e7%a4%ba%e8%a1%a8/,2020-09-03
因公临时出国人员备案表,https://oic.ustc.edu.cn/download/%e5%9b%a0%e5%85%ac%e4%b8%b4%e6%97%b6%e5%87%ba%e5%9b%bd%e4%ba%ba%e5%91%98%e5%a4%87%e6%a1%88%e8%a1%a8/,2020-09-03
因公临时出国人员备案表,https://oic.ustc.edu.cn/download/%e5%9b%a0%e5%85%ac%e4%b8%b4%e6%97%b6%e5%87%ba%e5%9b%bd%e4%ba%ba%e5%91%98%e5%a4%87%e6%a1%88%e8%a1%a8/,2020-09-03
因公护照个人资料登记卡,https://oic.ustc.edu.cn/download/%e5%9b%a0%e5%85%ac%e6%8a%a4%e7%85%a7%e4%b8%aa%e4%ba%ba%e8%b5%84%e6%96%99%e7%99%bb%e8%ae%b0%e5%8d%a1/,2020-09-03
因公护照个人资料登记卡,https://oic.ustc.edu.cn/download/%e5%9b%a0%e5%85%ac%e6%8a%a4%e7%85%a7%e4%b8%aa%e4%ba%ba%e8%b5%84%e6%96%99%e7%99%bb%e8%ae%b0%e5%8d%a1/,2020-09-03
申请因公护照事项表,https://oic.ustc.edu.cn/download/%e7%94%b3%e8%af%b7%e5%9b%a0%e5%85%ac%e6%8a%a4%e7%85%a7%e4%ba%8b%e9%a1%b9%e8%a1%a8/,2020-09-03
申请因公护照事项表,https://oic.ustc.edu.cn/download/%e7%94%b3%e8%af%b7%e5%9b%a0%e5%85%ac%e6%8a%a4%e7%85%a7%e4%ba%8b%e9%a1%b9%e8%a1%a8/,2020-09-03
申请因公出国签证事项表,https://oic.ustc.edu.cn/download/%e7%94%b3%e8%af%b7%e5%9b%a0%e5%85%ac%e5%87%ba%e5%9b%bd%e7%ad%be%e8%af%81%e4%ba%8b%e9%a1%b9%e8%a1%a8/,2020-09-03
申请因公出国签证事项表,https://oic.ustc.edu.cn/download/%e7%94%b3%e8%af%b7%e5%9b%a0%e5%85%ac%e5%87%ba%e5%9b%bd%e7%ad%be%e8%af%81%e4%ba%8b%e9%a1%b9%e8%a1%a8/,2020-09-03
因公临时赴台人员备案表,https://oic.ustc.edu.cn/download/%e5%9b%a0%e5%85%ac%e4%b8%b4%e6%97%b6%e8%b5%b4%e5%8f%b0%e4%ba%ba%e5%91%98%e5%a4%87%e6%a1%88%e8%a1%a8/,2020-09-03
因公临时赴台人员备案表,https://oic.ustc.edu.cn/download/%e5%9b%a0%e5%85%ac%e4%b8%b4%e6%97%b6%e8%b5%b4%e5%8f%b0%e4%ba%ba%e5%91%98%e5%a4%87%e6%a1%88%e8%a1%a8/,2020-09-03
ARP国际合作系统申报说明,https://oic.ustc.edu.cn/download/arp%e5%9b%bd%e9%99%85%e5%90%88%e4%bd%9c%e7%b3%bb%e7%bb%9f%e7%94%b3%e6%8a%a5%e8%af%b4%e6%98%8e/,2020-09-03
中国科学技术大学学生出国（境）管理实施细则,https://oic.ustc.edu.cn/download/%e4%b8%ad%e5%9b%bd%e7%a7%91%e5%ad%a6%e6%8a%80%e6%9c%af%e5%a4%a7%e5%ad%a6%e5%ad%a6%e7%94%9f%e5%87%ba%e5%9b%bd%ef%bc%88%e5%a2%83%ef%bc%89%e7%ae%a1%e7%90%86%e5%ae%9e%e6%96%bd%e7%bb%86%e5%88%99/,2020-09-03
中国科学技术大学外事出访呈批表模板,https://oic.ustc.edu.cn/download/%e4%b8%ad%e5%9b%bd%e7%a7%91%e5%ad%a6%e6%8a%80%e6%9c%af%e5%a4%a7%e5%ad%a6%e5%a4%96%e4%ba%8b%e5%87%ba%e8%ae%bf%e5%91%88%e6%89%b9%e8%a1%a8%e6%a8%a1%e6%9d%bf/,2020-09-03
中国科大国际学院招聘工作人员报名登记表,https://oic.ustc.edu.cn/download/%e4%b8%ad%e5%9b%bd%e7%a7%91%e5%a4%a7%e5%9b%bd%e9%99%85%e5%ad%a6%e9%99%a2%e6%8b%9b%e8%81%98%e5%b7%a5%e4%bd%9c%e4%ba%ba%e5%91%98%e6%8a%a5%e5%90%8d%e7%99%bb%e8%ae%b0%e8%a1%a8/,2020-09-03
乘坐非国内航空公司航班和改变中转地审批表,https://oic.ustc.edu.cn/download/%e4%b9%98%e5%9d%90%e9%9d%9e%e5%9b%bd%e5%86%85%e8%88%aa%e7%a9%ba%e5%85%ac%e5%8f%b8%e8%88%aa%e7%8f%ad%e5%92%8c%e6%94%b9%e5%8f%98%e4%b8%ad%e8%bd%ac%e5%9c%b0%e5%ae%a1%e6%89%b9%e8%a1%a8/,2020-08-17
中国科学技术大学软件学院,https://sse.ustc.edu.cn/2005/0511/c19906a417051/page.htm,2005-05-11
关于2003级全校性专业选择工作的通知,https://sse.ustc.edu.cn/2020/0326/c19906a417058/page.htm,2004-04-28
关于开展2003级本科生全校专业选择工作,https://sse.ustc.edu.cn/2020/0326/c19906a417059/page.htm,2004-03-18
关于2003级学生全校性专业选择实施细节,https://sse.ustc.edu.cn/2020/0326/c19906a417060/page.htm,2004-02-24
关于2001中期分流的通知,https://sse.ustc.edu.cn/2020/0326/c19906a417062/page.htm,2003-05-07
2002级全校性专业选择有关信息的通知,https://sse.ustc.edu.cn/2020/0326/c19906a417061/page.htm,2003-03-31
关于增招软件工程硕士生的通知,https://sse.ustc.edu.cn/2020/0326/c19906a417055/page.htm,2002-03-07
关于软件工程领域工程硕士有关事宜的通知,https://sse.ustc.edu.cn/2020/0326/c19906a417054/page.htm,2002-02-05
高等学校试办示范性软件学院的通知,https://sse.ustc.edu.cn/2020/0326/c19906a417056/page.htm,2001-12-03
关于进一步完善软件产业和集成电路产业复函,https://sse.ustc.edu.cn/2020/0326/c19906a417052/page.htm,2001-09-20
教 育 部 文 件,https://sse.ustc.edu.cn/2020/0326/c19906a417057/page.htm,2001-07-25
关于印发鼓励软件产业和集成电路产业通知,https://sse.ustc.edu.cn/2020/0326/c19906a417053/page.htm,2000-06-24
企业导师信息表.doc [2012-07-05],https://sse.ustc.edu.cn/_upload/article/files/89/1c/0de2f2c74cbca5b50aa538655129/e42a2aa4-9479-4f6e-a96e-0a959c87eb96.doc,2020-03-25
附件_CET46级报名表(合肥).xls [2011-03-22],https://sse.ustc.edu.cn/_upload/article/files/ef/15/d9a865a5476fb4d44ee30b44f626/85de1d4f-5343-4617-a042-d8ac6632d526.xls,2020-03-25
学位申请书空表 [2008-12-26],https://sse.ustc.edu.cn/_upload/article/files/dd/b4/7109c43448d79d47a2212831ffc9/ffebfad3-6f6a-45c0-8ad4-fb5076d68e19.doc,2020-03-25
答辩意见草稿模板 [2008-12-26],https://sse.ustc.edu.cn/_upload/article/files/c1/7f/531388354c76a2c51e916341b3fa/15c2bca1-3cf3-4c30-8fa8-ed1cea1f281b.doc,2020-03-25
中国科学技术大学学位论文相关声明.doc [2008-03-31],https://sse.ustc.edu.cn/_upload/article/files/9b/ac/6498f54243aba785858a6297ef91/96458186-0b02-4cbd-888b-e9f853a82032.doc,2020-03-25
工程硕士中期考核表.doc [2008-03-31],https://sse.ustc.edu.cn/_upload/article/files/ea/da/0f8dc3f649089f1c6fd2288fbad0/7ab41ce5-f0c7-484b-8735-e1f5714d3d4d.doc,2020-03-25
工程硕士开题报告.doc [2008-03-31],https://sse.ustc.edu.cn/_upload/article/files/df/e5/76bfbeee44acba544383b4100a9d/45de9ef3-efe6-4c48-ab8f-b7d39bde561e.doc,2020-03-25
工程硕士培养计划.doc [2008-03-31],https://sse.ustc.edu.cn/_upload/article/files/77/e7/07fc530b402695c336a567809646/5d37db7f-e0a9-467d-a087-0d5bcd7659f7.doc,2020-03-25
工程硕士申请学位申请者审核材料清单.doc [2008-03-31],https://sse.ustc.edu.cn/_upload/article/files/43/e5/fcd9374344e38a6a4f31d858b789/f08f04e9-3aa0-4639-a0e4-b863f1ced1f5.doc,2020-03-25
毕业论文选题和指导教师一览表.xls [2008-03-31],https://sse.ustc.edu.cn/_upload/article/files/a8/8f/593c163f4a9391a19445b9fce078/8227d833-70db-4872-97ed-3f3ddca9f2ed.xls,2020-03-25
工程硕士企业指导教师简况表.doc [2008-03-31],https://sse.ustc.edu.cn/_upload/article/files/8f/a2/7dede3f644cd8b7db7aa45c3f20b/47515660-b3b9-4a20-86b3-f774e0549bd5.doc,2020-03-25
研究生毕业实习鉴定表.doc [2008-03-31],https://sse.ustc.edu.cn/_upload/article/files/63/54/ec0bc5be47389593b80a6566bbfd/284b4cca-2b97-4bdd-95ab-97de0b4c8107.doc,2020-03-25
中国科学技术大学研究生论文撰写规范 [2008-12-26],https://sse.ustc.edu.cn/_upload/article/files/ee/75/65c84e85482a990434f9cf37595c/462f317f-6260-4d0f-8838-e97b46180812.doc,2020-03-25
软件学院毕业实习过程管理办法 [2008-04-01],https://sse.ustc.edu.cn/_upload/article/files/96/0e/968f4968436bb2d85a233b828186/da8d2493-c385-4ce0-8013-00ac2c12ccde.pdf,2020-03-25
关于2019年计划录取考生培养地与专业方向的通知.docx [2019-05-1...,https://sse.ustc.edu.cn/_upload/article/files/58/08/79f5c3c44c55806476cf2fa3f7fc/6b2eea42-4647-4ff1-88f7-3c5de6aece05.docx,2020-03-25
调剂复试名单公示.docx [2019-03-22],https://sse.ustc.edu.cn/_upload/article/files/4c/56/e188a63e46c19d38111207b1f8c7/4549e816-7e52-407c-861b-c4377a862d40.docx,2020-03-25
第一志愿复试名单公示.xls [2019-03-07],https://sse.ustc.edu.cn/_upload/article/files/aa/c6/af4ecf4c45f2b62ce1aa65bbedd1/00e28f77-a30d-4174-b0a9-0a93f07b023e.xls,2020-03-25
2018级计划录取学生专业方向.xls [2018-05-02],https://sse.ustc.edu.cn/_upload/article/files/6d/71/c17b31aa4ba7b310001bfa8e8200/87f75d1c-1134-493b-9ba9-bd45e51bb924.xls,2020-03-25
2016硕士研究生入学须知（软件学院・苏州） [2016-06-27],https://sse.ustc.edu.cn/_upload/article/files/03/d2/9373af124d89b4f508df72cbdd7f/6a7156ff-1316-4e14-8bd4-28e282a84cf1.doc,2020-03-25
2016硕士研究生入学须知（软件学院・合肥） [2016-06-27],https://sse.ustc.edu.cn/_upload/article/files/64/e9/037bf44b4442924d5930b7f324f4/16761181-156d-4c1b-b588-08f5a25315d7.doc,2020-03-25
2015暑期补课通知.doc [2015-06-25],https://sse.ustc.edu.cn/_upload/article/files/bd/aa/e205f8e2459da95ce33de31ee584/4470de75-cb2f-4320-900a-a4c4bab90e63.doc,2020-03-25
