Title,Link,Time
15进修生缴费须知.doc [2015-06-25],https://sse.ustc.edu.cn/_upload/article/files/49/39/d17c65ff41908eba4033c12a8877/ae5fc787-df14-44b8-9601-7aa2cce64e74.doc,2020-03-25
15进修生报到须知.doc [2015-06-25],https://sse.ustc.edu.cn/_upload/article/files/92/bf/911723fd4fe4b028d8c4ef07ee9b/d7347e13-8f1f-45f8-9ac5-fb92eef6ab67.doc,2020-03-25
附件：2015年在职人员攻读硕士专业学位报名登记表（样表）.doc [...,https://sse.ustc.edu.cn/_upload/article/files/28/4c/5d0291e54a839dc25fe15b162433/85920560-f8a9-4eda-ad81-d4beec04a54e.doc,2020-03-25
2015双证入学须知-苏州.doc [2015-06-05],https://sse.ustc.edu.cn/_upload/article/files/2d/08/73dda4214209bf709d33f584bc6c/4cf9aea4-b90b-45b6-ac67-3bb905c614b4.doc,2020-03-25
2015双证入学须知-合肥.doc [2015-06-05],https://sse.ustc.edu.cn/_upload/article/files/c5/66/620c2b66412db48be7c86ed82589/72344c34-2803-40ed-a559-770859f3b785.doc,2020-03-25
附件4.doc [2014-06-11],https://sse.ustc.edu.cn/_upload/article/files/74/eb/2456634e47ad9a71edc11a17e5fa/68802f4b-6654-4bdb-8935-3e57b26b4607.doc,2020-03-25
附件3.doc [2014-06-11],https://sse.ustc.edu.cn/_upload/article/files/38/57/45199b6c4e7aae56c551af1ec11f/b0376e34-b2a5-4aad-ab50-b352d0c08601.doc,2020-03-25
附件2.doc [2014-06-11],https://sse.ustc.edu.cn/_upload/article/files/ab/9f/48860aac4820ad61a7fb69fc7d0f/73e43336-4004-4396-9c8b-fd3b3dbd0247.doc,2020-03-25
附件1.doc [2014-06-11],https://sse.ustc.edu.cn/_upload/article/files/d4/54/e39c6c3e4432a436c68a3adf109e/f20efb17-279b-47d6-b897-5ecab84491e4.doc,2020-03-25
2013级研究生新生报到须知（苏州单证）.doc [2013-06-28],https://sse.ustc.edu.cn/_upload/article/files/1d/ce/a94d26594d3eab417090b11b3876/6d4efc04-e1b4-414e-b49b-b82163d8af96.doc,2020-03-25
中国科技大学研究生（硕、博）报到入户须知（苏州双证）.doc [20...,https://sse.ustc.edu.cn/_upload/article/files/82/30/53af981b4aafadc463164f58b57d/647c0507-d546-43d5-b172-e0b989192f41.doc,2020-03-25
中国科技大学研究生（硕、博）报到入户须知（合肥双证）.doc [20...,https://sse.ustc.edu.cn/_upload/article/files/0e/6e/477f5d95485eb2b543b61c799c00/f57aa4f2-5e57-4ad1-b833-a05e71580f3c.doc,2020-03-25
2013硕士研究生新生报到须知（苏州双证）.doc [2013-06-21],https://sse.ustc.edu.cn/_upload/article/files/1b/15/c5f7aab84441b3cbf6f180040cc8/788e19f4-f1c8-42b9-8f4e-2e0ee4cf14b9.doc,2020-03-25
2013硕士研究生新生报到须知（合肥双证）.doc [2013-06-21],https://sse.ustc.edu.cn/_upload/article/files/7c/50/1ee5d21f47a3b7a17afed98dc2fb/2494b0cc-55f0-4c2b-9882-0578168cc775.doc,2020-03-25
2013代培生报到须知.doc [2013-06-21],https://sse.ustc.edu.cn/_upload/article/files/64/64/27a1a7a74f1e9460870d924a8804/a1794473-b6ed-4a6d-9e92-0741966b2de6.doc,2020-03-25
中国科技大学本、研（硕、博）生报到入户须知（苏州双证）.doc [...,https://sse.ustc.edu.cn/_upload/article/files/b4/95/e47c4795405fa0a388937f522271/c48dcac1-d071-412d-be3b-1f6bad1f1bcb.doc,2020-03-25
中国科技大学本、研（硕、博）生报到入户须知（合肥双证）.doc [...,https://sse.ustc.edu.cn/_upload/article/files/1d/6f/298267e24a9c9cf515f31e382c84/c28d4b49-492a-4c66-948d-a84eeb7b2c60.doc,2020-03-25
2013年软件工程专业硕士（单证）自主招生报考资格审查表.doc [20...,https://sse.ustc.edu.cn/_upload/article/files/85/b8/200674d24596a7e3222e4950a735/48ba17ae-f6c5-47d9-ab23-55b0baaa1a3a.doc,2020-03-25
4：关于2012级新生暑期补课的通知.doc [2012-07-04],https://sse.ustc.edu.cn/_upload/article/files/87/36/decd97874bd8b8f6d1aa3aca5e31/75ad072a-e490-4e3f-b83a-af46924314e1.doc,2020-03-25
3：使用太平洋学子卡交费操作指南.doc [2012-07-04],https://sse.ustc.edu.cn/_upload/article/files/df/55/60d53ed6486fbd3c764d630f38be/8b96717a-7012-4371-b6cf-5b636d4a2113.doc,2020-03-25
2：研究生学费住宿费缴纳说明（苏州）.doc [2012-07-04],https://sse.ustc.edu.cn/_upload/article/files/da/c8/143a93c64b549bbbe7ab1d7fe19e/1507317d-de4c-4ac3-afeb-eda0878dad8e.doc,2020-03-25
1：2012级研究生新生报到须知（苏州单证）.doc [2012-07-04],https://sse.ustc.edu.cn/_upload/article/files/80/4e/a83e6a744aeba8e57ad50e2fc6c8/95800f37-239c-47c8-8892-16839dba8cef.doc,2020-03-25
中国科学技术大学在职软件工程专业硕士自主招生报考资格审查表.d...,https://sse.ustc.edu.cn/_upload/article/files/80/bb/f098b3784e3d918511ce00b2fa4d/df9ac291-4234-4fcf-a5df-d8b0d631786d.doc,2020-03-25
中国科学技术大学在职软件工程专业硕士自主招生报考资格审查表.d...,https://sse.ustc.edu.cn/_upload/article/files/83/0b/5be13b1f41b9941ad40d3d155aac/730e7ca1-4e85-4ed0-83bb-a49ecae0a98a.doc,2020-03-25
2012年考试大纲_834软件工程基础.pdf [2011-11-24],https://sse.ustc.edu.cn/_upload/article/files/f5/75/277a88e249e590fb6ab859791952/10f5b133-a3b1-43fa-a74b-acda7735d93a.pdf,2020-03-25
5：关于我院设立“软件项目管理试验班”并在新生中选拔生源的通...,https://sse.ustc.edu.cn/_upload/article/files/b6/3b/bb9607b24e21b3b42ef0c10d092d/9463e772-cab0-4442-b1ba-ba2bd5a12486.doc,2020-03-25
4：关于我院设立“软件项目管理试验班”并在新生中选拔生源的通...,https://sse.ustc.edu.cn/_upload/article/files/a5/29/caf2f02f4c7e82ef2b535cacb4aa/844c1c65-6ecb-46c6-add4-9b32119b88c2.doc,2020-03-25
2：学费、住宿费缴纳说明（苏州单证）.doc [2011-06-24],https://sse.ustc.edu.cn/_upload/article/files/ec/74/ccf531a64ac7be4bbc9aafaf82d7/e5cf7d06-102b-4a19-8a16-8ddd4a83f750.doc,2020-03-25
1：2011级研究生新生报到须知（苏州单证）.doc [2011-06-24],https://sse.ustc.edu.cn/_upload/article/files/26/18/e95f86b44a978196e36ccaae7dfc/315cf6a2-8dfa-4c38-a3fd-3df597ca7672.doc,2020-03-25
2：研究生学费缴纳说明（苏州双证）.doc [2011-06-23],https://sse.ustc.edu.cn/_upload/article/files/dd/0a/90554a8748f7ae8f0cff9da6f64c/85f6f69e-94d8-420e-8d4a-d911053acd03.doc,2020-03-25
4：关于2011级新生暑期补课的通知.doc [2011-06-22],https://sse.ustc.edu.cn/_upload/article/files/99/aa/00b9f64246ffa8f4d95e9590d0da/1d708ca4-c9b6-4965-8910-cd6436dd5332.doc,2020-03-25
5：附件：2011级软件项目管理实验班申请表.xls [2011-06-22],https://sse.ustc.edu.cn/_upload/article/files/20/da/51f709a7499eb22b0b97eab8cf6b/e5669b65-eebb-4fff-a625-f25edbf2fa5f.xls,2020-03-25
3：中国科技大学本、研（硕、博）生报到入户须知（苏州双证）.do...,https://sse.ustc.edu.cn/_upload/article/files/7a/84/e202be58492dbb499169dcfa6725/6be12885-6b8e-4d83-8989-f77bc07cba9a.doc,2020-03-25
1：研究生新生报到须知（苏州双证）.doc [2011-06-22],https://sse.ustc.edu.cn/_upload/article/files/fe/2f/44e973ab4c52a84bee608ba67214/caff1d6f-8272-4e03-af53-2ee7d7f6550d.doc,2020-03-25
5：附件：2011级软件项目管理实验班申请表.xls [2011-06-22],https://sse.ustc.edu.cn/_upload/article/files/28/41/9d34184d446383f961f0daddc224/851779d6-1c35-4fa5-acad-124acca47535.xls,2020-03-25
3：中国科技大学本、研（硕、博）生报到入户须知（合肥双证）.do...,https://sse.ustc.edu.cn/_upload/article/files/e0/7a/239f2280475581a0c5a61f770a7e/78a3b757-911d-4969-a43f-1eb0b912d921.doc,2020-03-25
2：研究生学费缴纳说明（合肥双证）.doc [2011-06-22],https://sse.ustc.edu.cn/_upload/article/files/b4/d8/425750eb4c7aab42c3ad08cd12ef/e897bd77-4686-4196-8c27-cff4bdc5d86f.doc,2020-03-25
1：研究生新生报到须知（合肥双证）.doc [2011-06-22],https://sse.ustc.edu.cn/_upload/article/files/5a/77/7ddfc7f9455c8c8b9686050bbc44/ca7678dc-5645-4714-be21-fefbf7a01c1f.doc,2020-03-25
2011年在职招生-附件.doc [2011-06-07],https://sse.ustc.edu.cn/_upload/article/files/b7/aa/105053594964999328dcbd9355df/1613fce9-df40-4424-a579-eef9a6fa60a8.doc,2020-03-25
2011中国科大硕士招生复试体检单.doc [2011-04-13],https://sse.ustc.edu.cn/_upload/article/files/24/5a/94dee7cc44f99413ce3936160ae7/49043961-247a-4be6-918c-4b918a331cc8.doc,2020-03-25
2011中国科大硕士招生复试体检单.doc [2011-04-13],https://sse.ustc.edu.cn/_upload/article/files/ac/ec/fbe1609f42089f6720122eee6af3/977a2d62-9413-4752-9e18-8e449e350e33.doc,2020-03-25
2011中国科大硕士招生复试体检单.doc [2011-03-29],https://sse.ustc.edu.cn/_upload/article/files/40/50/b29e4d204a87accc4ccee6c6e06d/e3ecaa66-3f00-434b-8923-b856eac2705b.doc,2020-03-25
2011中国科大硕士招生复试体检单.doc [2011-03-24],https://sse.ustc.edu.cn/_upload/article/files/cd/50/c97277ca4a7fa9fee125b04d31e5/34705173-68b6-4c7f-9780-ce19330cb1bc.doc,2020-03-25
关于2010级新生暑期补课的通知.doc [2010-06-22],https://sse.ustc.edu.cn/_upload/article/files/62/bf/48f457874e0a98881dc07731393d/149bc7da-d0f3-4164-9b3d-9b39651ab540.doc,2020-03-25
中国科技大学本、研（硕、博）生报到入户须知（苏州双证）.doc [...,https://sse.ustc.edu.cn/_upload/article/files/66/24/9f0245874b36aa2eecb255de1252/ed4823fd-e73d-4efc-81f6-2132ac0a333d.doc,2020-03-25
中国科技大学本、研（硕、博）生报到入户须知.doc [2010-06-22],https://sse.ustc.edu.cn/_upload/article/files/fe/b7/ea809c994be6999ef2b8715f7477/af265365-57ff-42c7-ad3a-1e5e63f41a19.doc,2020-03-25
研究生学费缴纳说明（苏州双证）.doc [2010-06-22],https://sse.ustc.edu.cn/_upload/article/files/d4/ca/c1444cf040e3aae1e17256c11f97/cbad8933-d4c0-4206-a76d-b7c3c3d18330.doc,2020-03-25
研究生学费缴纳说明（合肥双证）.doc [2010-06-22],https://sse.ustc.edu.cn/_upload/article/files/8d/f4/7675b1464395a99260fb6dc38a3c/f46beeb3-88b8-4bf1-bd1b-62f0e92cb272.doc,2020-03-25
10研究生新生报到须知（苏州双证）.doc [2010-06-22],https://sse.ustc.edu.cn/_upload/article/files/28/e3/6f681f0a4f4480567eb6384cf6f1/4ae526c9-2c91-4ff4-bbbe-3673bc8ca8cb.doc,2020-03-25
10研究生新生报到须知（合肥双证）.doc [2010-06-22],https://sse.ustc.edu.cn/_upload/article/files/11/91/5728d08a4811bf1081594380ad3f/65c072e8-f567-457b-8f6f-fc759e889ff1.doc,2020-03-25
2010年秋季上海和泉州在职班招生简章-附件.doc [2010-04-17],https://sse.ustc.edu.cn/_upload/article/files/fd/0f/5ce4b5cb4f168b5861a24a0cfdee/c624b3fa-f401-490c-9906-d3190db6427f.doc,2020-03-25
表5_2010中国科大硕士招生复试体检单.doc [2010-03-25],https://sse.ustc.edu.cn/_upload/article/files/dd/b8/759e368a459e8ab28d0b012e753c/2239d13e-ed90-4672-b3dd-dd0c682993f8.doc,2020-03-25
2010年春季合肥班招生_报名表.doc [2009-10-14],https://sse.ustc.edu.cn/_upload/article/files/79/aa/d1ce7d5f4cc7abbf2525ca0a9baf/e4d9fd11-9262-4acb-964b-802ad217117e.doc,2020-03-25
09研究生新生报到须知（单证全日制）.doc [2009-07-10],https://sse.ustc.edu.cn/_upload/article/files/3c/1e/2d63e52943ffade036802b92a342/88fcdf46-715d-4561-a275-486ee5362c9c.doc,2020-03-25
09研究生新生报到须知（单证在职）.doc [2009-07-10],https://sse.ustc.edu.cn/_upload/article/files/a3/be/a97012674af0b911418fec83da5d/75f282a7-e104-4137-8715-8d5a8f2591b9.doc,2020-03-25
09研究生新生报到须知（合肥双证）.doc [2009-06-23],https://sse.ustc.edu.cn/_upload/article/files/ef/14/81da8f014df78a79b747f0c6a46c/076d8080-4a1d-46ce-8325-0f83da171655.doc,2020-03-25
09研究生新生报到须知（苏州双证）.doc [2009-06-23],https://sse.ustc.edu.cn/_upload/article/files/38/ff/266f28aa4043aa684ef824c60d19/e30f077b-e6cb-4e31-b46b-d62fdd2a7f75.doc,2020-03-25
09报到入户须知（双证）.doc [2009-06-23],https://sse.ustc.edu.cn/_upload/article/files/a5/6a/03d49101419888ee31449f875301/5266e3af-7911-4587-a6a8-a1207509fd38.doc,2020-03-25
09接受委托培养攻读硕士学位研究生协议书.doc [2009-06-05],https://sse.ustc.edu.cn/_upload/article/files/bf/8a/9fa186454f64ae18cb0660b4e734/63ad35a9-4b77-4dbc-a300-2fc14b6017d7.doc,2020-03-25
08报到入户须知（双证）.doc [2008-06-24],https://sse.ustc.edu.cn/_upload/article/files/e4/ba/607440344b52a39421c6d9e3b57f/98e9baa0-7fd4-4388-bc00-e29815b6a479.doc,2020-03-25
08研究生新生报到须知（单证）.doc [2008-06-24],https://sse.ustc.edu.cn/_upload/article/files/ae/54/f6fa03474f23a4d496016f08d13c/de2d437c-222f-47b2-9dcb-4bcb81c55691.doc,2020-03-25
08研究生新生报到须知（苏州双证）.doc [2008-06-24],https://sse.ustc.edu.cn/_upload/article/files/cd/76/baa8c5d44cbe8911c343015888ce/81440f0b-21c9-4edd-8986-9a11a39819c5.doc,2020-03-25
08研究生新生报到须知（合肥双证）.doc [2008-06-24],https://sse.ustc.edu.cn/_upload/article/files/8b/ae/0b4958184ae587f76e7ebbc929b4/02014561-e993-413f-8781-fbaae537a80a.doc,2020-03-25
download_2008年软件工程专业硕士（单证）自主招生报名资格审查...,https://sse.ustc.edu.cn/_upload/article/files/43/81/73bbd22a407281781d157e3e0764/d404098d-1dc1-430e-ba27-8f49276bd179.doc,2020-03-25
download_2008年软件工程专业硕士（单证）调剂报名资格审查表.do...,https://sse.ustc.edu.cn/_upload/article/files/88/c1/3c2b42814b6a8c39352fe314a030/65215afc-df2f-4494-b233-f6e15fe7d3c3.doc,2020-03-25
download_2008年软件工程专业硕士（双证）调剂报名资格审查表.do...,https://sse.ustc.edu.cn/_upload/article/files/05/18/014ebc054b17859c26d00e781334/ca7c098a-ad7e-4f9c-bf08-f8101e59f909.doc,2020-03-25
08年招生简章（单证）附件二：单证调剂报名表.doc [2007-11-15],https://sse.ustc.edu.cn/_upload/article/files/95/5c/6c888c6847858f979c2862e3926d/a8e5a939-c790-4506-b60d-ffceb42bade3.doc,2020-03-25
08年招生简章（单证）附件一：自主招生报名表.doc [2007-11-15],https://sse.ustc.edu.cn/_upload/article/files/a3/10/0669cc8b4f91b817d731f907e7b8/19e684f4-aa9a-40d1-903c-4c4f3bbdc24b.doc,2020-03-25
2007年软件工程专业硕士（双证）调剂报名资格审查表 [2007-09-06...,https://sse.ustc.edu.cn/_upload/article/files/9b/e7/397f740647dd89ca1cbdfa272568/bbb71953-55ac-4b1e-9918-8aad0c1910f5.doc,2020-03-25
2007年软件工程专业硕士（单证）调剂报名资格审查表 [2007-09-06...,https://sse.ustc.edu.cn/_upload/article/files/fa/ff/f94468024e2d8b67ffcaf468acb9/fcdf75bf-7101-41d6-b152-98ec5c4e8e00.doc,2020-03-25
附件一-2017年软件学院第一届创新创业软件设计大赛-报名表.doc [...,https://sse.ustc.edu.cn/_upload/article/files/39/7a/00c8c609484dad4f1a30b0f4ecf5/ddc00b5c-2297-4c1d-954b-6da444718471.doc,2020-03-25
2017第一届创新创业软件设计大赛章程.pdf [2017-04-01],https://sse.ustc.edu.cn/_upload/article/files/c0/55/0c20f96c407783f17d8354e193a5/37cbdb3e-2205-4b0a-827c-eea94278fa49.pdf,2020-03-25
2017计算所招聘岗位汇总-20160907.pdf [2016-09-18],https://sse.ustc.edu.cn/_upload/article/files/60/62/2ec6f97247c88266d88e0f8911af/fdb1cf0c-4a3c-4fa3-bb50-d4ec5eb78c38.pdf,2020-03-25
远程教育培训室简介.doc [2014-12-11],https://sse.ustc.edu.cn/_upload/article/files/9d/d8/682aa812407c8f8901893bd129d8/e4100a0d-a0fc-425b-bf21-10d7090c0fed.doc,2020-03-25
信息工程技术培训室简介.doc [2014-12-11],https://sse.ustc.edu.cn/_upload/article/files/ad/13/a58df51347569bfee9400d91065c/42eebf94-5336-4f1d-9a39-a74d7468211e.doc,2020-03-25
高层次人才职位申请表.doc [2013-09-30],https://sse.ustc.edu.cn/_upload/article/files/e1/e4/e3ed48a34c9b808eb465019c4219/6cc5b272-4c51-4159-aed9-6dc949f0c110.doc,2020-03-25
软件学院（苏州）毕业生离校指南（双证）.doc [2010-12-22],https://sse.ustc.edu.cn/_upload/article/files/55/25/bb0e41b24f5e9fe11e739ccf2557/57a40e64-9635-4e03-8ffd-7dee222ea96c.doc,2020-03-25
软件学院（苏州）毕业生离校指南（单证）.doc [2010-12-17],https://sse.ustc.edu.cn/_upload/article/files/cd/fd/cc51d6264166a34eb2b8d3183194/eff41710-c26f-45fa-a25a-9ad66d2fa6f3.doc,2020-03-25
docadd1 [2010-11-15],https://sse.ustc.edu.cn/_upload/article/files/82/6a/37ca507c442c83b991c268203ab6/e9b394d4-7678-4820-9b7c-6f63e261e105.pdf,2020-03-25
SRCB_job_application_form.xls [2010-11-03],https://sse.ustc.edu.cn/_upload/article/files/39/4c/b4f5c41c47519c4c0746c42bf123/3818a639-ab3f-43a1-894f-80517a102289.xls,2020-03-25
补发申请 [2010-10-22],https://sse.ustc.edu.cn/_upload/article/files/f0/30/ef20e504438d817f1783b2fda2c2/98f22a1c-8a8c-481c-b156-a2363e24f489.doc,2020-03-25
SRCB Application Form [2008-10-23],https://sse.ustc.edu.cn/_upload/article/files/83/ff/b294f0684930a83992ace5e49574/47565137-08bb-4e90-a0dd-8bd6867695cf.xls,2020-03-25
22.asp;.jpg [2012-04-04],https://sse.ustc.edu.cn/2020/0325/c19882a416874/page.htm,2020-03-25
工程实验基础课程免修申请表.doc [2010-08-27],https://sse.ustc.edu.cn/_upload/article/files/60/f8/6cfdf9334c0290845aa1fcbcf26a/b4515900-b5bb-4b3f-8be1-e2ec5f74d8a4.doc,2020-03-25
开题报告模板.doc [2010-08-21],https://sse.ustc.edu.cn/_upload/article/files/9f/22/6b9a16fb41688cd2bcad36b10a86/0bf8ce06-126a-4d7c-9380-36b27e048eb5.doc,2020-03-25
硕2009《软件工程实验》项目环节开题报告格式.doc [2009-11-12],https://sse.ustc.edu.cn/_upload/article/files/ca/32/420dc3d740748efed2701201fafb/f5af980a-ebdd-4ae2-8651-f42e3c56c8cb.doc,2020-03-25
开题报告格式.doc [2008-10-21],https://sse.ustc.edu.cn/_upload/article/files/dc/52/4c9b35c44a529549c06106f7b4c4/6e85f2a2-8d98-4593-873a-2f019945c667.doc,2020-03-25
软件学院07级实践报名表1.doc [2007-11-24],https://sse.ustc.edu.cn/_upload/article/files/a9/73/a6e5d17a471793da32093fa12091/8c5b1d79-74e3-4361-8a3a-8a1bdbc89878.doc,2020-03-25
软件学院07级实践报名表2.doc [2007-11-24],https://sse.ustc.edu.cn/_upload/article/files/4d/b6/6a40a8734cf68453dad766e6fa17/50987fc4-7784-4f0b-b168-3a77b85ee8e2.doc,2020-03-25
开题报告格式.doc [2007-11-07],https://sse.ustc.edu.cn/_upload/article/files/1c/ae/216b749d4bc59fc0b31caa7630a6/52863966-d8ea-4cd7-a243-91bee2489c11.doc,2020-03-25
报名表.doc [2007-10-02],https://sse.ustc.edu.cn/_upload/article/files/e7/21/db739cc84603bd98dfb2e192fec5/5419edbb-108e-4f65-a608-962ec4e99dd5.doc,2020-03-25
图片一.jpg [2018-10-18],https://sse.ustc.edu.cn/2020/0325/c19884a416880/page.htm,2020-03-25
中国科大软件学院2018年招聘工作人员报名登记表.doc [2018-05-25...,https://sse.ustc.edu.cn/_upload/article/files/ca/51/970e645c49e3ba66b89280133484/3e2bc395-ddbd-4d16-94e8-d40701e0a4ff.doc,2020-03-25
招聘信息.doc [2018-05-25],https://sse.ustc.edu.cn/_upload/article/files/37/e6/38012ea34c469cd1554d5ca4a2c2/1b2de41e-b4d1-45c7-905a-c9f8482461fa.doc,2020-03-25
包河区选区选民登记表.doc [2011-11-09],https://sse.ustc.edu.cn/_upload/article/files/64/41/ff96442d4145a075c084baecd779/caa4b024-0395-483d-bf4b-6eaae738a7bb.doc,2020-03-25
