Title,Link,Time
Y软件学院讯飞奖教金审批表2.doc [2009-12-29],https://sse.ustc.edu.cn/_upload/article/files/5d/c5/faad7d174275b177b96dfd3a72a9/2efa7434-b2c8-4f22-9762-8e454c1aec65.doc,2020-03-25
请假单,https://wp.ustc.edu.cn/_temp/e0f1a262-7e5f-4bc9-a207-e84a93ffd2a7.doc,2021-11-15
银校通.pdf [2018-06-25],https://sse.ustc.edu.cn/_upload/article/files/5c/d2/d8208ceb4091b4e0624308b74f21/ba45f543-29ab-4cfa-9506-e8034c404101.pdf,2020-03-25
软件学院第一届创新创业大赛获奖项目.doc [2017-06-01],https://sse.ustc.edu.cn/_upload/article/files/d4/7a/bbd8ad38415481348612271943d5/e23f9275-0998-471b-96b7-ef999f76a2a3.doc,2020-03-25
2017第一届创新创业软件设计大赛章程.pdf [2017-04-01],https://sse.ustc.edu.cn/_upload/article/files/5e/f0/f486780c4e1c9618a309a02e4ed5/8453cf43-fc6f-414a-8508-234eb0b7f58e.pdf,2020-03-25
附件一-2017年软件学院第一届创新创业软件设计大赛-报名表.doc [...,https://sse.ustc.edu.cn/_upload/article/files/90/96/3c309ba740ef9c9d52aba942a120/8c72ce77-2ed4-4b30-b47f-4ac29ba33728.doc,2020-03-25
附件一-2015年软件学院第十一届软件设计大赛-报名表.doc [2015-0...,https://sse.ustc.edu.cn/_upload/article/files/a0/1a/1f493ecd4c5fb4dfa2b09a283e47/b329c849-3c48-45bb-82f6-c1c2baca844e.doc,2020-03-25
附件二-2015年软件学院第十一届软件设计大赛-材料清单.doc [2015...,https://sse.ustc.edu.cn/_upload/article/files/26/56/96deb0fc4ae2b45f217de67e3807/78295c22-91d0-4f87-b20a-e6bc045f043c.doc,2020-03-25
附件三-2015年软件学院第十一届软件设计大赛-知识产权声明及工作...,https://sse.ustc.edu.cn/_upload/article/files/3c/b8/275647314f69a706fc2f513f272c/227892fb-ef58-4bfc-89d3-ffd827931e0c.doc,2020-03-25
附件二-2014年软件学院第十届软件设计大赛-材料清单.doc [2014-0...,https://sse.ustc.edu.cn/_upload/article/files/2a/69/8dd82f984f4bbf7d33b4dc2e8421/011508fb-678b-4a92-97f9-71afd62f7beb.doc,2020-03-25
附件一-2014年软件学院第十届软件设计大赛-报名表.doc [2014-05-...,https://sse.ustc.edu.cn/_upload/article/files/b0/5c/f2deec3744d4a493d44333f8744d/0d07043c-4a9a-422e-b163-ee11a2d931cc.doc,2020-03-25
附件三-2014年软件学院第十届软件设计大赛-知识产权声明及工作量...,https://sse.ustc.edu.cn/_upload/article/files/7d/a0/8c89d6174e128d14afb676e7c1cb/33147da6-edb4-42a7-b22b-2c5f334d6b9f.doc,2020-03-25
“第一届全国高校软件定义网络(SDN)应用创新开发大赛”报名表.do...,https://sse.ustc.edu.cn/_upload/article/files/65/32/bc3e1c2d4179b0a7cb0b6e179264/3fffd621-29be-4bff-9867-0687f541a62e.doc,2020-03-25
“第一届全国高校软件定义网络(SDN)应用创新开发大赛”赛项概要....,https://sse.ustc.edu.cn/_upload/article/files/24/a0/a53a8eb7400aa453f1795a00f0c8/c5a772c4-31ae-436b-bd13-dea1e9a1e7d9.doc,2020-03-25
“第一届全国高校软件定义网络(SDN)应用创新开发大赛”赛项执行...,https://sse.ustc.edu.cn/_upload/article/files/45/3a/e41f5b2c4669bf8e075aeacfbb70/5cf7c316-0331-44b1-83ea-1351c5226c10.doc,2020-03-25
“第一届全国高校物联网应用创新大赛”报名表.doc [2013-12-05],https://sse.ustc.edu.cn/_upload/article/files/86/9e/84e21bd34708a0368ec2cccf6c05/e88b8332-5bce-44d7-9551-6f9d956be359.doc,2020-03-25
“第一届全国高校物联网应用创新大赛”赛项执行委员会名单.doc [...,https://sse.ustc.edu.cn/_upload/article/files/b4/69/dca2e9ac4bb99b032d42b6a0a724/177e54ce-ca5a-425c-8c43-25991dbfccc1.doc,2020-03-25
“第一届全国高校物联网应用创新大赛”赛项概要.doc [2013-12-05...,https://sse.ustc.edu.cn/_upload/article/files/c0/b4/6594c1b744fbb94ebd098c5e9401/21918bdb-a6e2-4a1f-a10f-1790aba33a9c.doc,2020-03-25
附件二-2013年软件学院第九届软件设计大赛-材料清单.doc [2013-0...,https://sse.ustc.edu.cn/_upload/article/files/af/47/9ad629874c93b0e098abc2991815/0121a59e-ec3f-40a9-8047-5cab25ec3f82.doc,2020-03-25
附件三-2013年软件学院第九届软件设计大赛-知识产权声明及工作量...,https://sse.ustc.edu.cn/_upload/article/files/d9/9c/5d72053849f7ba4b60d938a6ea19/f794148f-a19d-4254-b292-c60b38db4e74.doc,2020-03-25
附件一-2013年软件学院第九届软件设计大赛-报名表.doc [2013-05-...,https://sse.ustc.edu.cn/_upload/article/files/d9/b2/38bb7bc64ac18e8e24940b39bfa8/30b4fd97-8ac7-4616-b14e-0b20bc3fa744.doc,2020-03-25
附件三-2012年软件学院第八届软件设计大赛-知识产权声明及工作量...,https://sse.ustc.edu.cn/_upload/article/files/63/f1/5254858049c38ef5348dd2d36ad9/74eaaa5e-e3bd-47fd-a8b4-bce7b5197ec6.doc,2020-03-25
附件一-2012年软件学院第八届软件设计大赛-报名表.doc [2012-05-...,https://sse.ustc.edu.cn/_upload/article/files/dc/08/0c9fc23c4dfab2fdf90862da05bb/7cd4dc8b-3254-401d-a511-4060b94b9e38.doc,2020-03-25
附件二-2012年软件学院第八届软件设计大赛-材料清单.doc [2012-0...,https://sse.ustc.edu.cn/_upload/article/files/c1/0d/2467c2474ec5a6c54c55871d29fd/12bd572b-93a1-481c-800e-67cfdb50bd2b.doc,2020-03-25
附件三-2012年软件学院第八届软件设计大赛-知识产权声明及工作量...,https://sse.ustc.edu.cn/_upload/article/files/75/1f/43922ce94b74b6d753b5874a0a73/214dba49-5322-4507-9780-aa651a40a826.doc,2020-03-25
附件 十周年院庆庆典大会相关说明.doc [2012-02-28],https://sse.ustc.edu.cn/_upload/article/files/c7/24/891995f7431cab4f6a2c12daf7f9/e07c29ff-b470-41eb-8f78-c8b9b71c19fb.doc,2020-03-25
2011软件学院研究生会(合肥分会）招新报名表.doc [2011-08-31],https://sse.ustc.edu.cn/_upload/article/files/35/c0/8cfa423c4a259b607581cf0824cf/574830cb-fac4-4b94-97a9-32a248981eab.doc,2020-03-25
附件-2011年软件学院第七届软件设计大赛-fj2材料清单.doc [2011-...,https://sse.ustc.edu.cn/_upload/article/files/c1/72/fe21c5ee4d99829def1a99183aef/9ef79ab8-92dc-4ee5-b7a9-ae48713d61e0.doc,2020-03-25
附件-2011年软件学院第七届软件设计大赛-fj3知识产权声明及工作...,https://sse.ustc.edu.cn/_upload/article/files/1d/3b/1a17be1948cab9461a2fb2ad6b56/8ede35d2-229d-4314-9a3c-017430f78de4.doc,2020-03-25
2011年软件学院第七届软件设计大赛-fj2材料清单.doc [2011-01-20...,https://sse.ustc.edu.cn/_upload/article/files/a3/69/218070434b5ea782c927726a4340/a4259c8d-25c2-416b-9877-7df9bcd278a4.doc,2020-03-25
2011年软件学院第七届软件设计大赛-fj3知识产权声明及工作量排序...,https://sse.ustc.edu.cn/_upload/article/files/e2/8b/5f9a02944c81be70c498b80e323b/4ce6280b-3494-4f18-8060-c5f8ea6373f9.doc,2020-03-25
2011年软件学院第七届软件设计大赛-fj1报名表.doc [2011-01-20],https://sse.ustc.edu.cn/_upload/article/files/ef/b0/03d4aae74c9996a8116b59426630/f7655408-d582-4960-a7fc-12d05db9b8e9.doc,2020-03-25
北工大游戏征稿通知.pdf [2010-10-11],https://sse.ustc.edu.cn/_upload/article/files/27/45/d978e4034b7db3ab773c37c07626/5346c252-0d8b-486f-a31e-87bb4002c1a2.pdf,2020-03-25
2010年软件学院第六届软件设计大赛章程20100602-fj0知识产权声明...,https://sse.ustc.edu.cn/_upload/article/files/54/5f/4265b87a4c97948fbf79fd481c10/4b4a7767-b918-4cdf-a35a-fa1b71acc0a9.doc,2020-03-25
2010年软件学院第六届软件设计大赛章程20100602-fj1报名表.doc [...,https://sse.ustc.edu.cn/_upload/article/files/c2/0f/264f871943d8b3e4ce14492095af/84ca562a-3188-43b2-8036-421931e012c6.doc,2020-03-25
2010年软件学院第六届软件设计大赛章程20100602-fj2参考选题.doc...,https://sse.ustc.edu.cn/_upload/article/files/43/7e/e687ce7849e795915e7684e80d7d/3d1ac766-c004-457e-a5c6-c7d5fee3ad48.doc,2020-03-25
2009年软件学院第五届软件设计大赛章程20090525-fj2参考选题.doc...,https://sse.ustc.edu.cn/_upload/article/files/84/27/1578689945dfbd776aefa6ace274/964c2b53-292c-427e-b209-f77aab51c39e.doc,2020-03-25
2009年软件学院第五届软件设计大赛章程20090525-fj1报名表.doc [...,https://sse.ustc.edu.cn/_upload/article/files/20/79/eb58e5fd4dc7a0ba54a927c688dc/68d6c439-8947-4698-990e-cba0096fe2a9.doc,2020-03-25
2009年软件学院第五届软件设计大赛章程20090525-fj0知识产权声明...,https://sse.ustc.edu.cn/_upload/article/files/f9/c5/68d86a0a4427992c29447e6bb853/09e35fd1-7e9b-4f9c-8ebb-d75fbf8b1353.doc,2020-03-25
二等奖_《走进科大》_徐一智.doc [2008-11-03],https://sse.ustc.edu.cn/_upload/article/files/b2/58/ae25e96740b5b5585cc156e6b6c2/67cf4e9b-2958-4d83-9b31-8c1e4e62d8fc.doc,2020-03-25
一等奖_《科大――放飞梦想的花园》_王博.doc [2008-10-31],https://sse.ustc.edu.cn/_upload/article/files/d0/6f/d948a4734811816343749ea072c1/e5a4cbf8-23a9-475f-a31f-330d9b803f9b.doc,2020-03-25
二等奖_《做一名合格的科大人》_余弦.doc [2008-10-31],https://sse.ustc.edu.cn/_upload/article/files/88/f9/f7fb376b4a85b1a51ec2cce9226a/687cc173-a89e-42b9-b02a-c1180ac6c1b8.doc,2020-03-25
二等奖_《我是科大人》_钟华.doc [2008-10-31],https://sse.ustc.edu.cn/_upload/article/files/cf/0b/f147f54c4318b09c54109a930418/a849dbbc-9d66-46fe-ac12-bd96a5288e6c.doc,2020-03-25
一等奖_《我的科大梦》_郭靖.doc [2008-10-31],https://sse.ustc.edu.cn/_upload/article/files/01/57/da8045094fdfa021a5cabd5c0c29/40803e2b-c4c1-428d-8749-179ed538656d.doc,2020-03-25
一等奖_《踏着先辈的足迹》_李川.doc [2008-10-31],https://sse.ustc.edu.cn/_upload/article/files/4a/38/f0a7827142f290a76bcfd5258a16/9994515c-9a9e-4ef2-9416-b140e87a181d.doc,2020-03-25
2008年软件学院第四届软件设计大赛报名表（二）.doc [2008-06-26...,https://sse.ustc.edu.cn/_upload/article/files/f9/71/3b81bb7842c0afaa32e4a55f0d80/fb4135ff-144f-4a49-992f-7a3e7e071058.doc,2020-03-25
2008年软件学院第四届软件设计大赛报名表.doc [2008-05-26],https://sse.ustc.edu.cn/_upload/article/files/a4/38/e624e98b4336ae6ab2b1e20bea94/7b53070f-9f8a-437a-96f8-9778f4c58f13.doc,2020-03-25
Y软件学院优秀研究生奖学金审批表.doc [2008-03-27],https://sse.ustc.edu.cn/_upload/article/files/d9/8c/baa1775540069b1ce683bffc7a10/f86720bd-e2d1-4eb4-acc6-10efe233df74.doc,2020-03-25
软件学院研究生会招新报名表.doc [2007-09-10],https://sse.ustc.edu.cn/_upload/article/files/8e/68/792f57c64803b264db2770a34daf/4cc9626d-249c-4d9a-9198-a69a5c0f5f90.doc,2020-03-25
文档下载,http://hr.ustc.edu.cn/cn/wendang.aspx,
中国科学技术大学本科生参加暑期交流项目申请表,https://sist.ustc.edu.cn/_upload/article/files/a3/c2/0245e0504e0780c6871b6a8b762a/4d3a1719-78cc-4055-aa69-e29b3ce41899.docx,2018-03-14
缓修成绩取消申请单,https://sist.ustc.edu.cn/_upload/article/files/8e/c5/e679bc7a4381b20892a69f8411c7/P020160622376635672432.doc,2016-06-22
中国科学技术大学录播教室使用申请表,https://sist.ustc.edu.cn/2016/0622/c5111a82717/page.htm,2016-06-22
中国科学技术大学学生“开学考试”成绩登记表,https://sist.ustc.edu.cn/2016/0622/c5111a82712/page.htm,2016-06-22
中国科学技术大学本科生开学考试申请单,https://sist.ustc.edu.cn/2016/0622/c5111a82722/page.htm,2016-06-22
大研（毕设）协议书,https://sist.ustc.edu.cn/2016/0606/c5111a82708/page.htm,2016-06-06
大学生赴院所做大研（毕设）差旅费统计表,https://sist.ustc.edu.cn/2016/0606/c5111a82706/page.htm,2016-06-06
本科生课程请假申请表,https://sist.ustc.edu.cn/2016/0526/c5111a82681/page.htm,2016-05-26
警示期及退学复议学生选课调整申请表,https://sist.ustc.edu.cn/2016/0526/c5111a82677/page.htm,2016-05-26
学生个性化学习申请表（因学习困难申请缓修）,https://sist.ustc.edu.cn/2016/0526/c5111a82690/page.htm,2016-05-26
学生个性化学习申请表（因拟转专业申请缓修）,https://sist.ustc.edu.cn/2016/0526/c5111a82691/page.htm,2016-05-26
试卷送印单,https://sist.ustc.edu.cn/2016/0526/c5111a82675/page.htm,2016-05-26
跨院系调整所修专业申请表,https://sist.ustc.edu.cn/2016/0526/c5111a82699/page.htm,2016-05-26
本科生听课记录表（实验）,https://sist.ustc.edu.cn/2016/0526/c5111a82704/page.htm,2016-05-26
本科生听课记录表（理论）,https://sist.ustc.edu.cn/2016/0526/c5111a82686/page.htm,2016-05-26
本科生学业指导谈话记录（学业警示）,https://sist.ustc.edu.cn/2016/0526/c5111a82701/page.htm,2016-05-26
本科生学业指导谈话记录（通用）,https://sist.ustc.edu.cn/2016/0526/c5111a82694/page.htm,2016-05-26
在读证明——国外,https://sist.ustc.edu.cn/2016/0526/c5111a82664/page.htm,2016-05-26
在读证明——国内,https://sist.ustc.edu.cn/2016/0526/c5111a82673/page.htm,2016-05-26
信息学院高水平学术前沿讲座实施申请表,https://sist.ustc.edu.cn/2022/0419/c5104a552250/page.htm,2022-04-19
信息学院自然科学类学术报告会、研讨会审批表,https://sist.ustc.edu.cn/2022/0119/c5104a544399/page.htm,2022-01-19
信息学院工程博士开题申请表,https://sist.ustc.edu.cn/2021/1227/c5104a540913/page.htm,2021-12-27
工程硕士研究生专业实践总结报告及鉴定,https://sist.ustc.edu.cn/2020/1014/c5104a453063/page.htm,2020-10-14
网络安全奖学金申请书,https://sist.ustc.edu.cn/_upload/article/files/4b/4e/3e9604ab48dcaacf356b583dede1/P020160728827793597765.doc,2016-07-28
主题党日活动申请表,https://sist.ustc.edu.cn/2023/0411/c5128a598358/page.htm,2023-04-11
信息学院党支部党员发展卡,https://sist.ustc.edu.cn/_upload/article/files/17/82/09c15ca642d1891863c521dc9d08/a3a585af-4636-465f-a829-11ffcd1ff724.doc,2017-11-01
中国科学院基层党支部工作手册,https://sist.ustc.edu.cn/_upload/article/files/c0/68/c21a567343c7bbe1f89df8970fd2/P020161115318786519065.pdf,2016-11-15
信息学院党支部党员发展信息封面,https://sist.ustc.edu.cn/_upload/article/files/92/74/9df4a5114ae7ba7fd288dcb9d968/P020161115320459047584.doc,2016-11-15
习近平总书记2016年七一讲话全文,https://sist.ustc.edu.cn/_upload/article/files/7b/bf/464484ae4581a7ce55cccbce1af9/P020161101371912749693.doc,2016-11-01
《习近平总书记系列重要讲话读本》知识竞赛试题及标准答案,https://sist.ustc.edu.cn/_upload/article/files/a4/6a/478389d340bfb0a957be0856a17f/P020161101371014298688.doc,2016-11-01
党员发展流程,https://sist.ustc.edu.cn/2012/1121/c5128a46334/page.htm,2012-11-21
信息科学技术学院学研两会活动项目审批表,https://sist.ustc.edu.cn/2020/0115/c5095a412496/page.htm,2020-01-15
信息科学技术学院团学活动项目审批表,https://sist.ustc.edu.cn/2020/0115/c5095a412495/page.htm,2020-01-15
信息科学技术学院班级活动项目审批表,https://sist.ustc.edu.cn/2020/0115/c5095a412494/page.htm,2020-01-15
信息学院开展学生活动工作流程,https://sist.ustc.edu.cn/2019/1119/c5095a405480/page.htm,2019-11-19
信息学院推荐优秀团员作入党积极分子工作流程,https://sist.ustc.edu.cn/2019/1119/c5095a405456/page.htm,2019-11-19
信息学院就业三方协议领取、换发流程,https://sist.ustc.edu.cn/2019/1119/c5095a405455/page.htm,2019-11-19
信息学院学生活动新闻稿基本格式和要求,https://sist.ustc.edu.cn/2019/1119/c5095a405454/page.htm,2019-11-19
推荐优秀团员作为党的发展对象审核表,https://sist.ustc.edu.cn/_upload/article/files/a6/63/9686a2e14d7db65b6643f8206ccf/1ab05b50-7844-4080-82a5-bfb876dd0984.docx,2019-11-19
推荐优秀团员作入党积极分子审核表,https://sist.ustc.edu.cn/_upload/article/files/40/3c/a5a6a69d427582ea962ef3cf66cd/db1194f5-403a-4362-872a-a2f9a6c0372e.docx,2019-11-19
中国科学技术大学推荐优秀团员作入党积极分子和党的发展对象工作...,https://sist.ustc.edu.cn/_upload/article/files/f3/18/eb3dbba54770a7335bb709ba8e6b/53ece461-bb21-4697-a61c-9eb4bf31ab08.pdf,2019-11-19
师生校内常用部门联系方式汇总,https://sist.ustc.edu.cn/2017/1116/c5095a208145/page.htm,2017-11-16
科大人文社科类报告会、研讨会、论坛、讲座审批备案表,https://sist.ustc.edu.cn/_upload/article/files/f9/12/40972eea4998a57d1199ba37e8c4/7561f9f7-6722-4d1e-8c26-c03dfafe035b.doc,2017-11-15
信息学院自然科学类学术报告会、研讨会审批表.doc,https://sist.ustc.edu.cn/_upload/article/files/5f/ff/048beede4145a9a961f4e4c20122/0b66013b-a00b-415f-a51b-5183f5529cd6.doc,
信息学院自然科学类学术报告会、研讨会审批表.doc,https://sist.ustc.edu.cn/_upload/article/files/f9/e2/c84087e741948e35ee94e08d71a3/8b766207-a37a-4b18-9288-d11a8e105a38.doc,
关于印发《中国科学技术大学苏州高等研究院新闻网信息发布管理规定（试行）》的通知,https://sz.ustc.edu.cn/wdxz_show/54.html,2021-01-22
关于印发《中国科学技术大学苏州高等研究院新媒体新闻信息发布管理办法（试行）》的通知,https://sz.ustc.edu.cn/wdxz_show/56.html,2022-01-24
关于印发《中国科学技术大学苏州高等研究院“姑苏奖学金”管理实施办法（试行）》的通知,https://sz.ustc.edu.cn/wdxz_show/57.html,2022-01-24
关于印发《中国科学技术大学苏州高等研究院横向项目管理办法（试行）》的通知,https://sz.ustc.edu.cn/wdxz_show/39.html,2021-09-08
关于印发《中国科学技术大学苏州高等研究院纵向研发项目管理办法（试行）》的通知,https://sz.ustc.edu.cn/wdxz_show/58.html,2022-01-24
关于印发《中国科学技术大学苏州高等研究促进科技成果转化管理办法（试行）》的通知,https://sz.ustc.edu.cn/wdxz_show/59.html,2022-01-24
关于印发《中国科学技术大学苏州高等研究院采购管理办法（试行）》的通知,https://sz.ustc.edu.cn/wdxz_show/33.html,2021-09-08
关于印发《中国科学技术大学苏州高等研究院科研仪器设备采购管理办法（试行）》的通知,https://sz.ustc.edu.cn/wdxz_show/34.html,2021-09-08
关于印发《中国科学技术大学苏州高等研究院固定资产管理办法（试行）》的通知,https://sz.ustc.edu.cn/wdxz_show/55.html,2022-01-24
关于印发《中国科学技术大学苏州高等研究院物资采购关联业务管理办法（试行）》的通知,https://sz.ustc.edu.cn/wdxz_show/44.html,2021-09-08
关于印发《中国科学技术大学苏州高等研究院采购物资验收管理办法（试行）》的通知,https://sz.ustc.edu.cn/wdxz_show/43.html,2021-09-08
科研——苏州高等研究院职务计算机软件著作权登记申请指南,https://sz.ustc.edu.cn/wdxz_show/68.html,2022-09-21
财务部——中国科学技术大学苏州高等研究院耗材出入库记录,https://sz.ustc.edu.cn/wdxz_show/66.html,2022-06-10
财务部——中国科学技术大学苏州高等研究院收据（发票）申请表,https://sz.ustc.edu.cn/wdxz_show/65.html,2022-03-08
财务部——财务报销票据粘贴单A4版,https://sz.ustc.edu.cn/wdxz_show/64.html,2022-02-28
党政办——中国科大苏州高等研究院报告会、研讨会、讲座审批表,https://sz.ustc.edu.cn/wdxz_show/52.html,2022-01-07
科研——苏州高等研究院科研项目预算调整审批表,https://sz.ustc.edu.cn/wdxz_show/51.html,2022-01-04
科研——苏州高等研究院职务专利申请登记材料,https://sz.ustc.edu.cn/wdxz_show/50.html,2022-01-04
科研——苏州高等研究院横向技术合同审批流程,https://sz.ustc.edu.cn/wdxz_show/49.html,2022-01-04
教育教学——苏州工业园区奖学金申请表,https://sz.ustc.edu.cn/wdxz_show/47.html,2022-01-03
奋进中的中国科大苏州高研院第二期,https://sz.ustc.edu.cn/wdxz_show/79.html,2023-12-11
奋进中的中国科大苏州高研院第一期,https://sz.ustc.edu.cn/wdxz_show/78.html,2023-12-04
中国科大苏州高研院教职工大合唱,https://sz.ustc.edu.cn/wdxz_show/76.html,2023-11-13
中国科大苏州高研院开学寄语,https://sz.ustc.edu.cn/wdxz_show/74.html,2023-11-10
安全生产 青年当先,https://sz.ustc.edu.cn/wdxz_show/73.html,2023-11-10
中国科大苏州高研院英文宣传片2023.8,https://sz.ustc.edu.cn/wdxz_show/72.html,2023-11-10
中国科大苏州高研院宣传片（短）2023.8,https://sz.ustc.edu.cn/wdxz_show/71.html,2023-11-10
中国科大苏州高研院宣传片（长）2023.6,https://sz.ustc.edu.cn/wdxz_show/70.html,2023-11-10
中国科大苏州高研院宣传片（2022.11.1）,https://sz.ustc.edu.cn/wdxz_show/69.html,2022-11-11
中国科学技术大学苏州高等研究院仁爱路校园,https://sz.ustc.edu.cn/wdxz_show/77.html,2023-11-20
中国科学技术大学,https://sz.ustc.edu.cn/wdxz_show/61.html,2022-02-23
校歌下载,https://sz.ustc.edu.cn/wdxz_show/15.html,2021-06-24
校名下载,https://sz.ustc.edu.cn/wdxz_show/14.html,2021-06-24
校徽下载,https://sz.ustc.edu.cn/wdxz_show/13.html,2021-06-24
校旗下载,https://sz.ustc.edu.cn/wdxz_show/12.html,2021-06-24
校训下载,https://sz.ustc.edu.cn/wdxz_show/11.html,2021-06-24
